KCAL  MCC
29
298.15 300.0 400.0 450.0 500.0 550.0 600.0 650.0 700.0 750.0 800.0 850.0 900.0 1000.0 1100.0 1200.0 1300.0 1400.0 1500.0 1600.0 1700.0 1800.0 1900.0 2000.0 2100.0 2200.0 2300.0 2400.0 2500.0 
2
reac  RO2 0.0
C3H7O2
1. (blank comment line)
2. (blank comment line)
3. (blank comment line)
1  1   1
0.0   2
32	HAR	GHZ
1	vib	60.5899		0	1
2	vib	135.4639		0	1
3	vib	204.2976		0	1
4	vib	299.1529		0	1
5	vib	380.967		0	1
6	vib	520.9768		0	1
7	vib	756.9252		0	1
8	vib	885.9478		0	1
9	vib	914.3069		0	1
10	vib	932.2531		0	1
11	vib	1068.5708		0	1
12	vib	1132.8357		0	1
13	vib	1167.2642		0	1
14	vib	1211.4911		0	1
15	vib	1257.2224		0	1
16	vib	1318.8038		0	1
17	vib	1387.6276		0	1
18	vib	1412.6705		0	1
19	vib	1445.1135		0	1
20	vib	1507.1053		0	1
21	vib	1516.8365		0	1
22	vib	1531.8894		0	1
23	vib	1538.3624		0	1
24	vib	3049.8252		0	1
25	vib	3054.4555		0	1
26	vib	3071.8035		0	1
27	vib	3085.8044		0	1
28	vib	3119.7773		0	1
29	vib	3129.5057		0	1
30	vib	3135.4676		0	1
31	qro	12.97712		1	1	!	K-rotor
32	qro	2.56965401757		1	2	!	2D

ctst	TS_236  28.47326625 0.0 0.0	!!!!!!!!!!!    <= loose TS
C3H7O2
1. (blank comment line)
2. (blank comment line)
3. (blank comment line)
1   1   1
0.0   2
31	HAR GHZ
1	vib	24.3384		0	1
2	vib	78.9422		0	1
3	vib	101.5108		0	1
4	vib	234.6915		0	1
5	vib	273.7418		0	1
6	vib	383.6887		0	1
7	vib	450.432		0	1
8	vib	691.1674		0	1
9	vib	785.882		0	1
10	vib	889.2985		0	1
11	vib	936.5306		0	1
12	vib	1069.5167		0	1
13	vib	1095.1616		0	1
14	vib	1190.0861		0	1
15	vib	1283.4071		0	1
16	vib	1381.2781		0	1
17	vib	1438.9919		0	1
18	vib	1483.4052		0	1
19	vib	1489.3377		0	1
20	vib	1495.9772		0	1
21	vib	1527.9919		0	1
22	vib	1537.1824		0	1
23	vib	2954.3153		0	1
24	vib	3038.7457		0	1
25	vib	3053.5434		0	1
26	vib	3118.0445		0	1
27	vib	3131.9454		0	1
28	vib	3165.9693		0	1
29	vib	3264.6402		0	1
30	qro	9.0062		1	1	!	K-rotor
31	qro	2.10599615987		1	2	!	2D

