KCAL  MCC
29
298.15 300.0 400.0 450.0 500.0 550.0 600.0 650.0 700.0 750.0 800.0 850.0 900.0 1000.0 1100.0 1200.0 1300.0 1400.0 1500.0 1600.0 1700.0 1800.0 1900.0 2000.0 2100.0 2200.0 2300.0 2400.0 2500.0 
2
reac  RO2 0.0
C3H7O2
1. (blank comment line)
2. (blank comment line)
3. (blank comment line)
1  1   1
0.0   2
32	HAR	GHZ
1	vib	60.5899		0	1
2	vib	135.4639		0	1
3	vib	204.2976		0	1
4	vib	299.1529		0	1
5	vib	380.967		0	1
6	vib	520.9768		0	1
7	vib	756.9252		0	1
8	vib	885.9478		0	1
9	vib	914.3069		0	1
10	vib	932.2531		0	1
11	vib	1068.5708		0	1
12	vib	1132.8357		0	1
13	vib	1167.2642		0	1
14	vib	1211.4911		0	1
15	vib	1257.2224		0	1
16	vib	1318.8038		0	1
17	vib	1387.6276		0	1
18	vib	1412.6705		0	1
19	vib	1445.1135		0	1
20	vib	1507.1053		0	1
21	vib	1516.8365		0	1
22	vib	1531.8894		0	1
23	vib	1538.3624		0	1
24	vib	3049.8252		0	1
25	vib	3054.4555		0	1
26	vib	3071.8035		0	1
27	vib	3085.8044		0	1
28	vib	3119.7773		0	1
29	vib	3129.5057		0	1
30	vib	3135.4676		0	1
31	qro	12.97712		1	1	!	K-rotor
32	qro	2.56965401757		1	2	!	2D

ctst	TS_306  29.79542982 0.0 0.0	!!!!!!!!!!!    <= loose TS
C3H7O2
1. (blank comment line)
2. (blank comment line)
3. (blank comment line)
1   1   1
0.0   2
31	HAR GHZ
1	vib	14.0845		0	1
2	vib	32.2963		0	1
3	vib	45.9275		0	1
4	vib	107.7115		0	1
5	vib	183.6531		0	1
6	vib	255.0813		0	1
7	vib	372.4606		0	1
8	vib	517.3167		0	1
9	vib	761.263		0	1
10	vib	889.4962		0	1
11	vib	931.205		0	1
12	vib	1063.5114		0	1
13	vib	1091.712		0	1
14	vib	1187.9511		0	1
15	vib	1282.4697		0	1
16	vib	1378.9251		0	1
17	vib	1434.816		0	1
18	vib	1490.9265		0	1
19	vib	1496.5911		0	1
20	vib	1527.3045		0	1
21	vib	1535.9265		0	1
22	vib	1611.8734		0	1
23	vib	2938.3957		0	1
24	vib	3037.4334		0	1
25	vib	3048.9289		0	1
26	vib	3113.6085		0	1
27	vib	3123.7646		0	1
28	vib	3163.0953		0	1
29	vib	3261.1699		0	1
30	qro	7.94553		1	1	!	K-rotor
31	qro	1.66958516345		1	2	!	2D

