THERMO                                                                          
   300.000  1500.000  5000.000                                                  
PHENOL     5/14/14 THERMC   6H   6O   1    0G   300.000  5000.000 1406.000    01
 1.79489763E+01 1.58854039E-02-5.41830186E-06 8.39694049E-10-4.86578129E-14    2
-1.97082373E+04-7.52663246E+01-7.30940566E+00 9.17751562E-02-9.36175786E-05    3
 4.69903002E-08-9.09686096E-12-1.26358659E+04 5.43782633E+01                   4
C8KET6-2-  9/26/14 THERMC   8H  16O   3    0G   300.000  5000.000 1387.000    91
 3.22832582E+01 3.63028879E-02-1.26295426E-05 1.98316855E-09-1.15971450E-13    2
-6.80974412E+04-1.34009368E+02 1.37515975E+00 1.08573500E-01-7.89011698E-05    3
 3.04873407E-08-4.95174885E-12-5.72085573E+04 3.22358109E+01                   4
C8KET3-2-  9/26/14 THERMC   8H  16O   3    0G   300.000  5000.000 1388.000    91
 3.31442666E+01 3.56030717E-02-1.23968321E-05 1.94788855E-09-1.13963906E-13    2
-6.70741048E+04-1.39755498E+02 5.08264965E-01 1.11359009E-01-8.04123531E-05    3
 3.01925827E-08-4.69580263E-12-5.56106658E+04 3.58299992E+01                   4
C8KET3-2-  9/26/14 THERMC   8H  16O   3    0G   300.000  5000.000 1388.000    91
 3.31442666E+01 3.56030717E-02-1.23968321E-05 1.94788855E-09-1.13963906E-13    2
-6.70741048E+04-1.39755498E+02 5.08264965E-01 1.11359009E-01-8.04123531E-05    3
 3.01925827E-08-4.69580263E-12-5.56106658E+04 3.58299992E+01                   4
C8KET6-1-  9/26/14 THERMC   8H  16O   3    0G   300.000  5000.000 1391.000    91
 3.00781623E+01 3.64140119E-02-1.22855312E-05 1.89021421E-09-1.08987699E-13    2
-6.09342248E+04-1.30288004E+02 9.08776187E-01 1.09379888E-01-8.43415138E-05    3
 3.51014272E-08-6.06332582E-12-5.11876665E+04 2.48256935E+01                   4
C8KETFA    9/29/14 THERMC   8H  16O   3    0G   300.000  5000.000 1386.000    91
 3.15676388E+01 3.68831948E-02-1.28238576E-05 2.01290751E-09-1.17679680E-13    2
-6.45242124E+04-1.31916559E+02 1.50743940E+00 1.04786498E-01-7.21493231E-05    3
 2.60945080E-08-3.96757084E-12-5.37088672E+04 3.05915795E+01                   4
C8KETFA_5  9/29/14 THERMC   8H  15O   3    0G   300.000  5000.000 1382.000    91
 3.09911807E+01 3.42783650E-02-1.18108218E-05 1.84335615E-09-1.07360643E-13    2
-4.07719166E+04-1.25401218E+02 2.32859600E+00 9.68622442E-02-6.29555282E-05    3
 2.05037645E-08-2.68422475E-12-3.03456477E+04 3.01483235E+01                   4
C8KETFB    9/29/14 THERMC   8H  16O   3    0G   300.000  5000.000 1367.000    91
 3.74256295E+01 3.30773770E-02-1.17828652E-05 1.87976053E-09-1.11146830E-13    2
-6.77593181E+04-1.48896775E+02 4.61551018E+00 9.83587402E-02-5.72780901E-05    3
 1.43911037E-08-1.07726674E-12-5.51640475E+04 3.14631640E+01                   4
C8KETFB_5  9/29/14 THERMC   8H  15O   3    0G   300.000  5000.000 1362.000    91
 3.63989923E+01 3.14129987E-02-1.12118263E-05 1.79098722E-09-1.05993754E-13    2
-4.39327031E+04-1.40074946E+02 5.66367015E+00 8.90820913E-02-4.61835860E-05    3
 7.99555328E-09 2.97464751E-13-3.18236446E+04 3.00522001E+01                   4
C6OOH14_4  9/29/14 THERMC   6H  12O   2    0G   300.000  5000.000 1391.000    61
 2.43316004E+01 2.62607984E-02-9.11144131E-06 1.42819216E-09-8.34151026E-14    2
-3.06493165E+04-1.00122847E+02-6.23829376E-01 8.81106857E-02-6.95811563E-05    3
 2.90422903E-08-4.99762907E-12-2.22495511E+04 3.27923846E+01                   4
C6OH14_4   9/29/14 THERMC   6H  12O   1    0G   300.000  5000.000 1396.000    51
 2.03429272E+01 2.67539057E-02-9.10980837E-06 1.40996386E-09-8.16236638E-14    2
-3.71594208E+04-8.03499458E+01-1.71189592E+00 8.17928705E-02-6.30959328E-05    3
 2.60275751E-08-4.43777555E-12-2.97986074E+04 3.69388060E+01                   4
C6O14_4    9/29/14 THERMC   6H  11O   1    0G   300.000  5000.000 1396.000    41
 2.02605577E+01 2.48916658E-02-8.50995170E-06 1.32077809E-09-7.66112342E-14    2
-1.08681694E+04-8.00119853E+01-1.61306354E+00 7.95654614E-02-6.21514484E-05    3
 2.57570062E-08-4.39303036E-12-3.58692892E+03 3.62653476E+01                   4
C5H8O      9/29/14 THERMC   5H   8O   1    0G   300.000  5000.000 1387.000    31
 1.52181015E+01 1.97515266E-02-6.81291933E-06 1.06378997E-09-6.19670652E-14    2
-2.42496972E+04-5.20548014E+01 4.89708484E-01 5.04039144E-02-2.98571151E-05    3
 8.34555984E-09-8.41349648E-13-1.87465634E+04 2.83991503E+01                   4
END                                                                             
