THERMO                                                                          
   300.000  1500.000  5000.000                                                  
ic4h8oh    5/29/14 THERMc   4h   9o   1    0G   300.000  5000.000 1397.000    01
 1.44094715E+01 2.10546199E-02-7.11610885E-06 1.09580992E-09-6.32099350E-14    2
-1.64380223E+04-5.14883359E+01 4.46595895E-01 5.27742489E-02-3.46213859E-05    3
 1.19671916E-08-1.71975676E-12-1.14760839E+04 2.38568617E+01                   4
ic4h8oho2  5/29/14 THERMc   4h   9o   3    0G   300.000  5000.000 1396.000    01
 1.82018406E+01 2.31101756E-02-7.86768073E-06 1.21775890E-09-7.05047079E-14    2
-3.68096221E+04-6.97455975E+01-1.17266477E-01 6.47333347E-02-4.35294114E-05    3
 1.49234060E-08-2.06518537E-12-3.03522973E+04 2.90178511E+01                   4
ic4h8oh    5/29/14 THERMc   4h   9o   1    0G   300.000  5000.000 1397.000    01
 1.44094715E+01 2.10546199E-02-7.11610885E-06 1.09580992E-09-6.32099350E-14    2
-7.15770020E+03-5.14883359E+01 4.46595895E-01 5.27742489E-02-3.46213859E-05    3
 1.19671916E-08-1.71975676E-12-2.19576176E+03 2.38568617E+01                   4
ic4h8oho2  5/29/14 THERMc   4h   9o   3    0G   300.000  5000.000 1396.000    01
 1.82018406E+01 2.31101756E-02-7.86768073E-06 1.21775890E-09-7.05047079E-14    2
-8.94349209E+03-6.97455975E+01-1.17266477E-01 6.47333347E-02-4.35294114E-05    3
 1.49234060E-08-2.06518537E-12-2.48616731E+03 2.90178511E+01                   4
END                                                                             
