THERMO                                                                          
   300.000  1500.000  5000.000                                                  
BC4H9COC  10/10/14 THERMC   6H  12O   1    0G   300.000  5000.000 1389.000    51
 1.96966630E+01 2.79014212E-02-9.63833719E-06 1.50630539E-09-8.77941509E-14    2
-4.42405566E+04-7.75656975E+01-1.21542767E+00 7.35487135E-02-4.72028125E-05    3
 1.54459603E-08-2.06889434E-12-3.65956404E+04 3.59857613E+01                   4
BC4H9COC  10/10/14 THERMC   6H  11O   1    0G   300.000  5000.000 1389.000    51
 1.93042441E+01 2.57632209E-02-8.91763768E-06 1.39556075E-09-8.14165056E-14    2
-1.91920122E+04-7.19378401E+01-5.97806205E-01 6.97359153E-02-4.58514584E-05    3
 1.55308307E-08-2.17655762E-12-1.19620813E+04 3.59536581E+01                   4
BC4H9COC  10/10/14 THERMC   6H  12O   1    0G   300.000  5000.000 1389.000    51
 1.96966630E+01 2.79014212E-02-9.63833719E-06 1.50630539E-09-8.77941509E-14    2
-4.42405566E+04-7.75656975E+01-1.21542767E+00 7.35487135E-02-4.72028125E-05    3
 1.54459603E-08-2.06889434E-12-3.65956404E+04 3.59857613E+01                   4
BC4H8COC  10/10/14 THERMC   6H  11O   1    0G   300.000  5000.000 1389.000    51
 1.93042441E+01 2.57632209E-02-8.91763768E-06 1.39556075E-09-8.14165056E-14    2
-1.91920122E+04-7.19378401E+01-5.97806205E-01 6.97359153E-02-4.58514584E-05    3
 1.55308307E-08-2.17655762E-12-1.19620813E+04 3.59536581E+01                   4
C6H13CHO  10/10/14 THERMC   7H  14O   1    0G   300.000  5000.000 1386.000    61
 2.33243280E+01 3.13719313E-02-1.06938097E-05 1.65677421E-09-9.59922105E-14    2
-4.46900423E+04-9.45763708E+01 3.78322643E-01 8.18956011E-02-5.26728386E-05    3
 1.73946496E-08-2.35612020E-12-3.63654919E+04 2.98317934E+01                   4
C6H13CO   10/10/14 THERMC   7H  13O   1    0G   300.000  5000.000 1388.000    61
 2.26826531E+01 2.94243430E-02-1.00323312E-05 1.55444811E-09-9.00668431E-14    2
-2.55232766E+04-8.92879794E+01 6.47150645E-01 7.98013772E-02-5.44215507E-05    3
 1.96077967E-08-2.95820131E-12-1.76950005E+04 2.95576038E+01                   4
C5H11COC  10/10/14 THERMC   7H  14O   1    0G   300.000  5000.000 1386.000    61
 2.27607662E+01 3.22471180E-02-1.10789223E-05 1.72520503E-09-1.00302483E-13    2
-4.83637653E+04-9.22356401E+01 3.92485256E-02 8.16824633E-02-5.18359492E-05    3
 1.70092828E-08-2.32127948E-12-4.00109432E+04 3.12498538E+01                   4
C5H11COC  10/10/14 THERMC   7H  13O   1    0G   300.000  5000.000 1385.000    61
 2.23906284E+01 3.00220570E-02-1.03138097E-05 1.60606857E-09-9.33785957E-14    2
-2.33161885E+04-8.67109542E+01 7.74443533E-01 7.72162501E-02-4.93897043E-05    3
 1.63333532E-08-2.24535250E-12-1.53916530E+04 3.07003739E+01                   4
C4H9COC2  10/10/14 THERMC   7H  14O   1    0G   300.000  5000.000 1389.000    61
 2.27419880E+01 3.24123965E-02-1.11672808E-05 1.74212816E-09-1.01410366E-13    2
-4.83454303E+04-9.20372217E+01-8.00373170E-01 8.52790809E-02-5.69715901E-05    3
 2.01330886E-08-3.00360199E-12-3.98406848E+04 3.53495714E+01                   4
C4H9COC2  10/10/14 THERMC   7H  13O   1    0G   300.000  5000.000 1389.000    61
 2.23110688E+01 3.02951617E-02-1.04510709E-05 1.63178724E-09-9.50438504E-14    2
-2.32770763E+04-8.61763070E+01-1.18892029E-03 8.05971372E-02-5.43136441E-05    3
 1.93994614E-08-2.92830718E-12-1.52326404E+04 3.44909282E+01                   4
C4H9COC2  10/10/14 THERMC   7H  12O   1    0G   300.000  5000.000 1392.000    51
 2.23010788E+01 2.83178791E-02-9.80004000E-06 1.53344490E-09-8.94518464E-14    2
-3.48141007E+04-9.00324184E+01-2.28567775E+00 8.74120929E-02-6.55031348E-05    3
 2.60376536E-08-4.30614673E-12-2.63533377E+04 4.15733269E+01                   4
C5H11COC  10/10/14 THERMC   7H  14O   1    0G   300.000  5000.000 1386.000    61
 2.24859221E+01 3.25844647E-02-1.12169886E-05 1.74891381E-09-1.01767060E-13    2
-4.71258946E+04-8.93007336E+01 8.02632303E-01 7.85292226E-02-4.77737260E-05    3
 1.48596270E-08-1.91133656E-12-3.90029016E+04 2.90269355E+01                   4
C5H10COC  10/10/14 THERMC   7H  13O   1    0G   300.000  5000.000 1368.000    61
 2.25933477E+01 2.88962924E-02-9.73934203E-06 1.49889411E-09-8.64869971E-14    2
-2.36467562E+04-8.66258617E+01 2.03932493E+00 6.84368166E-02-3.46897705E-05    3
 6.41861011E-09 7.35175426E-14-1.56962745E+04 2.67134474E+01                   4
C7H15CHO  10/10/14 THERMC   8H  16O   1    0G   300.000  5000.000 1387.000    71
 2.64545442E+01 3.59288823E-02-1.22646929E-05 1.90185967E-09-1.10257750E-13    2
-4.87742004E+04-1.09954176E+02 1.69458957E-01 9.40384675E-02-6.08769118E-05    3
 2.03124934E-08-2.79037244E-12-3.92571375E+04 3.24819584E+01                   4
C7H14CHO  10/10/14 THERMC   8H  15O   1    0G   300.000  5000.000 1373.000    71
 2.65966036E+01 3.25383930E-02-1.09614312E-05 1.68646757E-09-9.72916246E-14    2
-2.53868458E+04-1.07674795E+02 1.42877063E+00 8.38507985E-02-4.74638132E-05    3
 1.17668357E-08-8.18516423E-13-1.59557151E+04 3.00543196E+01                   4
C6H13COC  10/10/14 THERMC   8H  16O   1    0G   300.000  5000.000 1387.000    71
 2.59175996E+01 3.67531457E-02-1.26267937E-05 1.96619382E-09-1.14310970E-13    2
-5.20553946E+04-1.07760677E+02-1.48647667E-01 9.36957252E-02-5.98081392E-05    3
 1.97579589E-08-2.71377189E-12-4.25021968E+04 3.38103016E+01                   4
C5H11COC2 10/10/14 THERMC   8H  14O   1    0G   300.000  5000.000 1390.000    61
 2.51416983E+01 3.29607769E-02-1.13654529E-05 1.77403848E-09-1.03309170E-13    2
-3.88706049E+04-1.03470510E+02-4.90188872E-01 9.28153576E-02-6.60704214E-05    3
 2.51716692E-08-4.04305620E-12-2.98398864E+04 3.44099107E+01                   4
C6H13COC  10/10/14 THERMC   8H  16O   1    0G   300.000  5000.000 1387.000    71
 2.59175996E+01 3.67531457E-02-1.26267937E-05 1.96619382E-09-1.14310970E-13    2
-5.20553946E+04-1.07760677E+02-1.48647667E-01 9.36957252E-02-5.98081392E-05    3
 1.97579589E-08-2.71377189E-12-4.25021968E+04 3.38103016E+01                   4
C6H12COCA 10/10/14 THERMC   8H  15O   1    0G   300.000  5000.000 1387.000    71
 2.54799342E+01 3.46510281E-02-1.19176877E-05 1.85714397E-09-1.08026552E-13    2
-2.69845946E+04-1.01862997E+02 6.34329314E-01 8.91046224E-02-5.73033484E-05    3
