THERMO                                                                          
   300.000  1500.000  5000.000                                                  
OOHOOH138 10/11/14 THERMC  15H  32O   4    0G   300.000  5000.000 1867.000   181
 5.32132260E+01 7.94581730E-02-2.85643479E-05 4.60000100E-09-2.74118982E-13    2
-9.40505308E+04-2.35568613E+02-3.01575208E+00 2.21223857E-01-1.62353889E-04    3
 6.10874571E-08-9.30351564E-12-7.65385017E+04 6.13416894E+01                   4
OOOOH138  10/11/14 THERMC  15H  31O   4    0G   300.000  5000.000 1869.000   171
 5.08994708E+01 7.90385881E-02-2.83521373E-05 4.55900387E-09-2.71386064E-13    2
-7.58056621E+04-2.21415034E+02-1.98430367E+00 2.12202516E-01-1.54068361E-04    3
 5.77510597E-08-8.80504132E-12-5.93000243E+04 5.79306036E+01                   4
OOHOOH139 10/11/14 THERMC  15H  32O   4    0G   300.000  5000.000 1867.000   181
 5.32132260E+01 7.94581730E-02-2.85643479E-05 4.60000100E-09-2.74118982E-13    2
-9.40505308E+04-2.35568613E+02-3.01575208E+00 2.21223857E-01-1.62353889E-04    3
 6.10874571E-08-9.30351564E-12-7.65385017E+04 6.13416894E+01                   4
OOOOH139  10/11/14 THERMC  15H  31O   4    0G   300.000  5000.000 1869.000   171
 5.08994708E+01 7.90385881E-02-2.83521373E-05 4.55900387E-09-2.71386064E-13    2
-7.58056621E+04-2.21415034E+02-1.98430367E+00 2.12202516E-01-1.54068361E-04    3
 5.77510597E-08-8.80504132E-12-5.93000243E+04 5.79306036E+01                   4
OOHOOH131 10/11/14 THERMC  15H  32O   4    0G   300.000  5000.000 1867.000   181
 5.32132260E+01 7.94581730E-02-2.85643479E-05 4.60000100E-09-2.74118982E-13    2
-9.40505308E+04-2.35568613E+02-3.01575208E+00 2.21223857E-01-1.62353889E-04    3
 6.10874571E-08-9.30351564E-12-7.65385017E+04 6.13416894E+01                   4
OOOOH1310 10/11/14 THERMC  15H  31O   4    0G   300.000  5000.000 1869.000   171
 5.08994708E+01 7.90385881E-02-2.83521373E-05 4.55900387E-09-2.71386064E-13    2
-7.58056621E+04-2.21415034E+02-1.98430367E+00 2.12202516E-01-1.54068361E-04    3
 5.77510597E-08-8.80504132E-12-5.93000243E+04 5.79306036E+01                   4
OOHOOH131 10/11/14 THERMC  15H  32O   4    0G   300.000  5000.000 1867.000   181
 5.31920765E+01 7.95179606E-02-2.85941377E-05 4.60559497E-09-2.74482271E-13    2
-9.52131253E+04-2.35869698E+02-2.29460847E+00 2.19206034E-01-1.60298091E-04    3
 6.01980821E-08-9.16467746E-12-7.79032447E+04 5.72122269E+01                   4
OOOOH1311 10/11/14 THERMC  15H  31O   4    0G   300.000  5000.000 1868.000   171
 5.08838403E+01 7.91014868E-02-2.83849035E-05 4.56527632E-09-2.71798016E-13    2
-7.69727447E+04-2.21753724E+02-1.24595806E+00 2.10095212E-01-1.51856385E-04    3
 5.67625698E-08-8.64524677E-12-6.06671127E+04 5.37237028E+01                   4
END                                                                             
