THERMO                                                                          
   300.000  1500.000  5000.000                                                  
C8KET6-2-  9/29/14      C   8H  16O   3    0G   300.000  5000.000 1387.000    91
 3.22832582E+01 3.63028879E-02-1.26295426E-05 1.98316855E-09-1.15971450E-13    2
-6.80974412E+04-1.34009368E+02 1.37515975E+00 1.08573500E-01-7.89011698E-05    3
 3.04873407E-08-4.95174885E-12-5.72085573E+04 3.22358109E+01                   4
IC3H6CO    9/29/14 THERMC   4H   6O   1    0G   300.000  5000.000 1397.000    21
 1.00488046E+01 1.39860516E-02-5.06149922E-06 9.02184177E-10-5.93321377E-14    2
 5.91616565E+03-3.96154129E+01-2.79480992E-01 3.92925972E-02-2.93460788E-05    3
 1.17252520E-08-1.93370378E-12 9.40933741E+03 1.54754103E+01                   4
IC3H6CO    9/29/14 THERMC   4H   6O   1    0G   300.000  5000.000 1397.000    21
 1.00488046E+01 1.39860516E-02-5.06149922E-06 9.02184177E-10-5.93321377E-14    2
 5.91616565E+03-3.96154129E+01-2.79480992E-01 3.92925972E-02-2.93460788E-05    3
 1.17252520E-08-1.93370378E-12 9.40933741E+03 1.54754103E+01                   4
C4H6O      9/29/14 THERMC   4H   6O   1    0G   300.000  5000.000 1373.000    21
 1.29850115E+01 1.48592864E-02-5.22133075E-06 8.25406193E-10-4.84951001E-14    2
-2.66350075E+04-5.05764801E+01 1.92008328E+00 3.52417119E-02-1.72954650E-05    3
 2.86031164E-09 1.13150735E-13-2.22031317E+04 1.08612310E+01                   4
IC3H6CO    9/29/14 THERMC   4H   6O   1    0G   300.000  5000.000 1391.000    21
 1.27526574E+01 1.45173386E-02-4.98129829E-06 7.75006567E-10-4.50303812E-14    2
-1.84317897E+04-4.06180994E+01 1.76836519E+00 3.94177207E-02-2.66132904E-05    3
 9.39454931E-09-1.37942249E-12-1.45129505E+04 1.86909826E+01                   4
IC3H6CO    9/29/14 THERMC   4H   6O   1    0G   300.000  5000.000 1371.000    21
 1.28340117E+01 1.49433612E-02-5.24021644E-06 8.27273628E-10-4.85592733E-14    2
-2.68011756E+04-4.94365483E+01 2.39189427E+00 3.32761312E-02-1.47430185E-05    3
 1.43358118E-09 4.06389651E-13-2.25279435E+04 8.86399865E+00                   4
IC3H6CO    9/29/14 THERMC   4H   6O   1    0G   300.000  5000.000 1391.000    21
 1.27526574E+01 1.45173386E-02-4.98129829E-06 7.75006567E-10-4.50303812E-14    2
-1.88344067E+04-4.06180994E+01 1.76836519E+00 3.94177207E-02-2.66132904E-05    3
 9.39454931E-09-1.37942249E-12-1.49155675E+04 1.86909826E+01                   4
IC3H6CO   10/ 3/14 THERMC   4H   6O   1    0G   300.000  5000.000 1391.000    21
 1.27526574E+01 1.45173386E-02-4.98129829E-06 7.75006567E-10-4.50303812E-14    2
-1.84317897E+04-4.28173948E+01 1.76836519E+00 3.94177207E-02-2.66132904E-05    3
 9.39454931E-09-1.37942249E-12-1.45129505E+04 1.64916871E+01                   4
END                                                                             
