TS_2d_1_11_28_29_4_scan_b3631gd
Calculated at [      ] level of theory      

30               !Number of atoms in the molecule

0, 41, 10.0       ! Minumum angle, No. of Points and Stepsize (in degrees)

12.011
1.008
1.008
1.008
12.011
1.008
1.008
12.011
1.008
12.011
1.008
1.008
12.011
1.008
12.011
1.008
1.008
1.008
12.011
1.008
1.008
1.008
12.011
1.008
1.008
1.008
12.011
15.999
15.999
1.008

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.181157 4.311186 -0.588979 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.055553 4.29152 -0.699388 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
