%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

                      LAMM-2013  

                       Jan 2013

                   Thanh Lam Nguyen
                   nguyenlt@umich.edu

                   University of Michigan
               Ann Arbor, Michigan 48109-2143

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

   MultiWell Citation:

   MultiWell-2013   Software, Jan 2013, designed and maintained by
      J.R. Barker with contributors N.F. Ortiz, J.M. Preses, 
      L.L. Lohr, A. Maranzana, P.J. Stimac, T.L. Nguyen, 
      and T.J. Dhilip Kumar
      University of Michigan, Ann Arbor, MI; 
      http://aoss.engin.umich.edu/multiwell/.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


TS_3e_35_7_1_4_1_scan_b3631gd                                                                       
Calculated at [      ] level of theory                                                              

WARNING: The zero of the relative energy is arbitrary minimum                                       

   INDEX    ANG(DEG)    ANG(RAD)      E(cm-1)       I(amu.A**2)   B(cm-1)
     1         0.0       0.000000         0.0      3.3528        5.0279
     2        10.0       0.174533        66.9      3.2669        5.1602
     3        20.0       0.349066       247.7      3.1852        5.2925
     4        30.0       0.523599       502.1      3.1502        5.3513
     5        40.0       0.698132       763.9      3.2714        5.1530
     6        50.0       0.872665       961.9      3.7602        4.4832
     7        60.0       1.047198      1038.4      4.1665        4.0459
     8        70.0       1.221730       965.9      4.3949        3.8357
     9        80.0       1.396263       766.8      3.9420        4.2764
    10        90.0       1.570796       501.5      3.3209        5.0763
    11       100.0       1.745329       246.6      3.0323        5.5594
    12       110.0       1.919862        62.6      3.0171        5.5874
    13       120.0       2.094395        -7.8      3.1819        5.2980
    14       130.0       2.268928        52.0      3.3571        5.0216
    15       140.0       2.443461       230.1      3.1535        5.3456
    16       150.0       2.617994       488.1      3.1617        5.3318
    17       160.0       2.792527       757.9      3.4058        4.9497
    18       170.0       2.967060       961.3      3.7906        4.4472
    19       180.0       3.141593      1037.7      4.3659        3.8612
    20       190.0       3.316126       963.3      4.4295        3.8058
    21       200.0       3.490659       759.8      3.9913        4.2236
    22       210.0       3.665191       491.0      3.3747        4.9954
    23       220.0       3.839724       236.8      2.9798        5.6573
    24       230.0       4.014257        57.7      3.0323        5.5594
    25       240.0       4.188790        -6.5      3.2159        5.2420
    26       250.0       4.363323        60.4      3.4067        4.9483
    27       260.0       4.537856       242.4      3.1053        5.4287
    28       270.0       4.712389       499.4      3.0074        5.6053
    29       280.0       4.886922       766.0      3.2781        5.1425
    30       290.0       5.061455       967.2      3.6954        4.5618
    31       300.0       5.235988      1044.1      4.2623        3.9551
    32       310.0       5.410521       973.9      4.1519        4.0602
    33       320.0       5.585054       773.6      3.8860        4.3380
    34       330.0       5.759587       504.8      3.2833        5.1344
    35       340.0       5.934119       247.5      2.8937        5.8256
    36       350.0       6.108652        67.2      2.9846        5.6481
    37       360.0       6.283185         3.9      3.2477        5.1906
    38       370.0       6.457718        73.2      3.4689        4.8597
    39       380.0       6.632251       255.0      3.5422        4.7591
    40       390.0       6.806784       509.8      3.0636        5.5026
    41       400.0       6.981317       773.7      2.6989        6.2462
