%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

                      LAMM-2013  

                       Jan 2013

                   Thanh Lam Nguyen
                   nguyenlt@umich.edu

                   University of Michigan
               Ann Arbor, Michigan 48109-2143

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

   MultiWell Citation:

   MultiWell-2013   Software, Jan 2013, designed and maintained by
      J.R. Barker with contributors N.F. Ortiz, J.M. Preses, 
      L.L. Lohr, A. Maranzana, P.J. Stimac, T.L. Nguyen, 
      and T.J. Dhilip Kumar
      University of Michigan, Ann Arbor, MI; 
      http://aoss.engin.umich.edu/multiwell/.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


TS_3e_35_7_14_22_1_scan_b3631gd                                                                     
Calculated at [      ] level of theory                                                              

WARNING: The zero of the relative energy is arbitrary minimum                                       

   INDEX    ANG(DEG)    ANG(RAD)      E(cm-1)       I(amu.A**2)   B(cm-1)
     1         0.0       0.000000         0.0      4.3113        3.9101
     2        10.0       0.174533        75.6      4.2388        3.9770
     3        20.0       0.349066       281.6      4.1688        4.0438
     4        30.0       0.523599       566.7      3.3539        5.0263
     5        40.0       0.698132       859.4      3.8002        4.4360
     6        50.0       0.872665      1078.6      4.3480        3.8771
     7        60.0       1.047198      1160.1      4.7250        3.5678
     8        70.0       1.221730      1073.7      4.9158        3.4293
     9        80.0       1.396263       853.3      4.3332        3.8904
    10        90.0       1.570796       562.7      3.3561        5.0231
    11       100.0       1.745329       281.9      2.7501        6.1299
    12       110.0       1.919862        79.8      2.6847        6.2792
    13       120.0       2.094395         5.7      3.2936        5.1182
    14       130.0       2.268928        75.7      3.7114        4.5421
    15       140.0       2.443461       273.7      3.8865        4.3375
    16       150.0       2.617994       553.1      3.3588        5.0190
    17       160.0       2.792527       845.3      3.6264        4.6486
    18       170.0       2.967060      1072.0      4.3479        3.8772
    19       180.0       3.141593      1163.7      5.1212        3.2918
    20       190.0       3.316126      1080.7      5.3960        3.1241
    21       200.0       3.490659       854.8      4.7629        3.5394
    22       210.0       3.665191       557.6      3.5423        4.7589
    23       220.0       3.839724       272.9      2.7477        6.1352
    24       230.0       4.014257        72.5      2.6714        6.3104
    25       240.0       4.188790         4.0      3.4571        4.8763
    26       250.0       4.363323        80.9      4.1754        4.0373
    27       260.0       4.537856       283.1      4.0456        4.1669
    28       270.0       4.712389       562.4      3.3548        5.0249
    29       280.0       4.886922       850.3      3.4837        4.8390
    30       290.0       5.061455      1071.0      4.1083        4.1033
    31       300.0       5.235988      1162.0      4.5582        3.6983
    32       310.0       5.410521      1086.7      4.6152        3.6526
    33       320.0       5.585054       869.0      4.3522        3.8733
    34       330.0       5.759587       575.4      3.5739        4.7169
    35       340.0       5.934119       286.5      2.8664        5.8811
    36       350.0       6.108652        77.4      2.6508        6.3594
    37       360.0       6.283185         1.4      3.2542        5.1802
    38       370.0       6.457718        78.6      4.4304        3.8050
    39       380.0       6.632251       286.4      4.6014        3.6636
    40       390.0       6.806784       574.5      3.7163        4.5361
    41       400.0       6.981317       868.0      3.1168        5.4086
