%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

                      LAMM-2013  

                       Jan 2013

                   Thanh Lam Nguyen
                   nguyenlt@umich.edu

                   University of Michigan
               Ann Arbor, Michigan 48109-2143

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

   MultiWell Citation:

   MultiWell-2013   Software, Jan 2013, designed and maintained by
      J.R. Barker with contributors N.F. Ortiz, J.M. Preses, 
      L.L. Lohr, A. Maranzana, P.J. Stimac, T.L. Nguyen, 
      and T.J. Dhilip Kumar
      University of Michigan, Ann Arbor, MI; 
      http://aoss.engin.umich.edu/multiwell/.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


TS_3e_35_7_4_5_1_scan_b3631gd                                                                       
Calculated at [      ] level of theory                                                              

WARNING: The zero of the relative energy is arbitrary minimum                                       

   INDEX    ANG(DEG)    ANG(RAD)      E(cm-1)       I(amu.A**2)   B(cm-1)
     1         0.0       0.000000         0.0      4.2935        3.9263
     2        10.0       0.174533        65.0      6.9344        2.4310
     3        20.0       0.349066       247.1     18.0163        0.9357
     4        30.0       0.523599       503.9     61.8291        0.2726
     5        40.0       0.698132       761.3     33.3214        0.5059
     6        50.0       0.872665       972.1      3.9671        4.2493
     7        60.0       1.047198      1070.9      5.0700        3.3250
     8        70.0       1.221730      1017.4      4.4552        3.7838
     9        80.0       1.396263       824.4      9.1700        1.8383
    10        90.0       1.570796       557.8     13.8333        1.2186
    11       100.0       1.745329       295.8     56.5965        0.2979
    12       110.0       1.919862        95.1     44.1839        0.3815
    13       120.0       2.094395         4.4      4.0255        4.1877
    14       130.0       2.268928        59.1      4.9830        3.3831
    15       140.0       2.443461       238.1     14.0060        1.2036
    16       150.0       2.617994       500.1     70.7967        0.2381
    17       160.0       2.792527       766.9     45.5750        0.3699
    18       170.0       2.967060       982.1      4.3057        3.9152
    19       180.0       3.141593      1073.8      4.8782        3.4557
    20       190.0       3.316126      1006.3      4.8851        3.4508
    21       200.0       3.490659       804.5      9.7890        1.7221
    22       210.0       3.665191       538.2     13.7658        1.2246
    23       220.0       3.839724       283.8     58.1756        0.2898
    24       230.0       4.014257        93.1     42.2776        0.3987
    25       240.0       4.188790         8.5      3.5185        4.7912
    26       250.0       4.363323        64.6      4.8611        3.4678
    27       260.0       4.537856       243.7     14.5581        1.1580
    28       270.0       4.712389       506.6     75.7653        0.2225
    29       280.0       4.886922       772.2     47.9434        0.3516
    30       290.0       5.061455       984.8      4.2809        3.9379
    31       300.0       5.235988      1073.7      4.5880        3.6743
    32       310.0       5.410521      1002.7      5.2036        3.2396
    33       320.0       5.585054       795.7     10.4235        1.6173
    34       330.0       5.759587       525.0     13.3931        1.2587
    35       340.0       5.934119       271.2     53.1008        0.3175
    36       350.0       6.108652        87.6     40.2874        0.4184
    37       360.0       6.283185        11.4      3.4701        4.8580
    38       370.0       6.457718        75.6      6.1847        2.7257
    39       380.0       6.632251       259.2     55.0597        0.3062
    40       390.0       6.806784       511.7     71.8847        0.2345
    41       400.0       6.981317       763.1    103.5174        0.1628
