%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

                      LAMM-2013  

                       Jan 2013

                   Thanh Lam Nguyen
                   nguyenlt@umich.edu

                   University of Michigan
               Ann Arbor, Michigan 48109-2143

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

   MultiWell Citation:

   MultiWell-2013   Software, Jan 2013, designed and maintained by
      J.R. Barker with contributors N.F. Ortiz, J.M. Preses, 
      L.L. Lohr, A. Maranzana, P.J. Stimac, T.L. Nguyen, 
      and T.J. Dhilip Kumar
      University of Michigan, Ann Arbor, MI; 
      http://aoss.engin.umich.edu/multiwell/.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


TS_3e_35_7_13_14_1_scan_b3631gd                                                                     
Calculated at [      ] level of theory                                                              

WARNING: The zero of the relative energy is arbitrary minimum                                       

   INDEX    ANG(DEG)    ANG(RAD)      E(cm-1)       I(amu.A**2)   B(cm-1)
     1         0.0       0.000000         0.0     44.2553        0.3809
     2        10.0       0.174533        35.6     43.6932        0.3858
     3        20.0       0.349066       179.3     43.1451        0.3907
     4        30.0       0.523599       421.8     45.7078        0.3688
     5        40.0       0.698132       722.5     52.1664        0.3232
     6        50.0       0.872665       986.5     64.1088        0.2630
     7        60.0       1.047198      1129.6     71.0019        0.2374
     8        70.0       1.221730      1107.6     65.1652        0.2587
     9        80.0       1.396263       967.9     60.0071        0.2809
    10        90.0       1.570796       771.6     53.1462        0.3172
    11       100.0       1.745329       589.3     45.8165        0.3679
    12       110.0       1.919862       463.9     49.8345        0.3383
    13       120.0       2.094395       390.9     46.4494        0.3629
    14       130.0       2.268928       384.4     41.6163        0.4051
    15       140.0       2.443461       456.5     43.6686        0.3860
    16       150.0       2.617994       639.2     40.7826        0.4134
    17       160.0       2.792527       914.5     48.9119        0.3447
    18       170.0       2.967060      1193.5     63.5644        0.2652
    19       180.0       3.141593      1355.5     78.9541        0.2135
    20       190.0       3.316126      1322.8     87.7432        0.1921
    21       200.0       3.490659      1125.6     87.4896        0.1927
    22       210.0       3.665191       841.3     77.7051        0.2169
    23       220.0       3.839724       564.6     60.2163        0.2800
    24       230.0       4.014257       383.2     49.0369        0.3438
    25       240.0       4.188790       286.8     45.5108        0.3704
    26       250.0       4.363323       257.4     43.1905        0.3903
    27       260.0       4.537856       288.1     45.7376        0.3686
    28       270.0       4.712389       372.6     52.7243        0.3197
    29       280.0       4.886922       515.4     57.1159        0.2951
    30       290.0       5.061455       689.1     62.4698        0.2699
    31       300.0       5.235988       819.6     72.2145        0.2334
    32       310.0       5.410521       831.3     76.7140        0.2197
    33       320.0       5.585054       694.4     73.9522        0.2280
    34       330.0       5.759587       470.3     70.3387        0.2397
    35       340.0       5.934119       233.3     58.0414        0.2904
    36       350.0       6.108652        68.5     47.9199        0.3518
    37       360.0       6.283185         1.3     48.3466        0.3487
    38       370.0       6.457718        33.7     45.9193        0.3671
    39       380.0       6.632251       171.0     44.2419        0.3810
    40       390.0       6.806784       417.4     45.9130        0.3672
    41       400.0       6.981317       728.6     47.7152        0.3533
