%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

                      LAMM-2013  

                       Jan 2013

                   Thanh Lam Nguyen
                   nguyenlt@umich.edu

                   University of Michigan
               Ann Arbor, Michigan 48109-2143

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

   MultiWell Citation:

   MultiWell-2013   Software, Jan 2013, designed and maintained by
      J.R. Barker with contributors N.F. Ortiz, J.M. Preses, 
      L.L. Lohr, A. Maranzana, P.J. Stimac, T.L. Nguyen, 
      and T.J. Dhilip Kumar
      University of Michigan, Ann Arbor, MI; 
      http://aoss.engin.umich.edu/multiwell/.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


TS_3e_35_7_18_19_1_scan_b3631gd                                                                     
Calculated at [      ] level of theory                                                              

WARNING: The zero of the relative energy is arbitrary minimum                                       

   INDEX    ANG(DEG)    ANG(RAD)      E(cm-1)       I(amu.A**2)   B(cm-1)
     1         0.0       0.000000         0.0      1.2251       13.7601
     2        10.0       0.174533        17.7      1.2809       13.1613
     3        20.0       0.349066        51.6      1.3419       12.5624
     4        30.0       0.523599        90.5      1.3890       12.1362
     5        40.0       0.698132       123.6      1.3899       12.1283
     6        50.0       0.872665       143.9      1.2802       13.1684
     7        60.0       1.047198       147.6      1.1014       15.3055
     8        70.0       1.221730       138.4      0.9524       17.6997
     9        80.0       1.396263       124.3      0.9342       18.0441
    10        90.0       1.570796       112.6      1.0444       16.1404
    11       100.0       1.745329       111.0      1.2169       13.8527
    12       110.0       1.919862       127.8      1.4382       11.7217
    13       120.0       2.094395       171.4      1.7265        9.7641
    14       130.0       2.268928       248.4      2.3070        7.3071
    15       140.0       2.443461       364.6      3.7558        4.4885
    16       150.0       2.617994       522.1     32.9335        0.5119
    17       160.0       2.792527       719.4     54.0819        0.3117
    18       170.0       2.967060       943.1     14.5057        1.1621
    19       180.0       3.141593      1202.8      3.7872        4.4512
    20       190.0       3.316126      1490.9      1.7902        9.4164
    21       200.0       3.490659      1791.2      3.9789        4.2367
    22       210.0       3.665191      2070.2    115.2727        0.1462
    23       220.0       3.839724      2268.9     99.8423        0.1688
    24       230.0       4.014257      2366.3      4.8087        3.5057
    25       240.0       4.188790      2353.8      2.3619        7.1372
    26       250.0       4.363323      2235.9      1.3917       12.1130
    27       260.0       4.537856      2025.3      1.0622       15.8700
    28       270.0       4.712389      1742.6      1.2332       13.6702
    29       280.0       4.886922      1417.9      1.4096       11.9590
    30       290.0       5.061455      1084.8      1.6171       10.4246
    31       300.0       5.235988       773.1      1.6029       10.5172
    32       310.0       5.410521       506.7      1.4070       11.9814
    33       320.0       5.585054       296.5      1.2684       13.2907
    34       330.0       5.759587       146.3      1.1380       14.8128
    35       340.0       5.934119        51.9      1.0797       15.6133
    36       350.0       6.108652         5.8      1.0969       15.3691
    37       360.0       6.283185        -2.7      1.2163       13.8600
    38       370.0       6.457718        15.2      1.3187       12.7833
    39       380.0       6.632251        49.2      1.3603       12.3925
    40       390.0       6.806784        88.0      1.4177       11.8904
    41       400.0       6.981317       121.2      1.4802       11.3884
