[Title]                                       
Calculated at [      ] level of theory      

12               !Number of atoms in the molecule

0, 37, 10       ! Minumum angle, No. of Points and Stepsize (in degrees)

6
1
1
1
6
1
1
6
1
1
8
8

-1.912510 -0.706941 0.141897
-1.364177 -1.570810 -0.246643
-2.930845 -0.744280 -0.258950
-1.976923 -0.812414 1.231621
-1.221890 0.605190 -0.245732
-1.202786 0.717527 -1.337150
-1.788028 1.461191 0.144328
0.199030 0.725596 0.282605
0.656561 1.689998 0.040224
0.263700 0.558010 1.362582
1.005791 -0.307666 -0.363931
2.238550 -0.322621 0.112853
  
-1.915548 -0.702743 0.148563
-1.288179 -1.561718 -0.109736
-2.875066 -0.807793 -0.367578
-2.108048 -0.750625 1.227367
-1.226418 0.614679 -0.227178
-1.213456 0.738702 -1.317610
-1.786509 1.468716 0.174615
0.203363 0.718508 0.281078
0.657721 1.689298 0.059178
0.288834 0.518550 1.354064
0.996427 -0.295410 -0.411542
2.233352 -0.337384 0.052482
  
-1.918449 -0.700299 0.155284
-1.233287 -1.545610 0.035628
-2.801092 -0.875753 -0.467066
-2.243295 -0.697683 1.202861
-1.229654 0.623553 -0.207709
-1.225421 0.762641 -1.296412
-1.781938 1.475018 0.208884
0.208925 0.712657 0.278378
0.660325 1.688736 0.074233
0.315720 0.483304 1.343494
0.986940 -0.282675 -0.457127
2.227699 -0.351107 -0.006747
  
-1.921079 -0.699361 0.161955
-1.200541 -1.523222 0.185150
-2.708399 -0.946721 -0.555872
-2.380081 -0.654295 1.156674
-1.231759 0.631914 -0.187276
-1.241560 0.791293 -1.272973
-1.773064 1.479207 0.250666
0.215656 0.707629 0.274221
0.665806 1.686727 0.081825
0.342660 0.455738 1.331968
0.976190 -0.274103 -0.496826
2.222643 -0.362028 -0.065807
  
-1.923322 -0.698786 0.169255
-1.189185 -1.493527 0.336326
-2.596053 -1.019089 -0.631189
-2.515805 -0.619153 1.087743
-1.232997 0.639644 -0.166178
-1.263418 0.823945 -1.247173
-1.759704 1.480419 0.300483
0.222957 0.702680 0.268680
0.673489 1.682868 0.082409
0.368521 0.434462 1.319952
0.963806 -0.270854 -0.530907
2.218185 -0.369827 -0.125697
  
-1.924308 -0.698159 0.176653
-1.197453 -1.456911 0.484482
-2.464966 -1.091749 -0.688648
-2.644211 -0.592881 0.995184
-1.234412 0.647357 -0.144641
-1.293113 0.863423 -1.218093
-1.743045 1.477885 0.359164
0.230054 0.698464 0.261019
0.683029 1.677429 0.074105
0.393014 0.420470 1.307114
0.949715 -0.273331 -0.560101
2.212168 -0.379217 -0.182534
  
-1.925804 -0.695935 0.184555
-1.227192 -1.412157 0.630049
-2.320723 -1.160594 -0.723473
-2.760587 -0.572586 0.881562
-1.235607 0.653824 -0.123806
-1.325636 0.901647 -1.187786
-1.723685 1.471823 0.419759
0.236485 0.692494 0.253008
0.692129 1.670195 0.065782
0.414755 0.405266 1.294059
0.935415 -0.277380 -0.587976
2.206923 -0.383818 -0.242029
  
-1.926796 -0.692305 0.191886
-1.275709 -1.359206 0.767799
-2.169358 -1.223447 -0.733406
-2.857643 -0.559345 0.751045
-1.237306 0.659339 -0.103258
-1.359010 0.938374 -1.156151
-1.704898 1.463063 0.479299
0.241694 0.685189 0.245054
0.700406 1.661545 0.058570
0.434023 0.388016 1.280820
0.920346 -0.282169 -0.615304
2.200722 -0.386274 -0.302648
  
-1.927016 -0.687857 0.198091
-1.342186 -1.299340 0.894790
-2.020811 -1.278947 -0.718381
-2.930882 -0.553625 0.611318
-1.239195 0.663922 -0.082999
-1.387854 0.969477 -1.125134
-1.689413 1.453232 0.532986
0.245889 0.677070 0.238284
0.706789 1.653282 0.056914
0.452822 0.365470 1.267019
0.905374 -0.282895 -0.645291
2.192956 -0.387008 -0.363893
  
-1.926793 -0.683864 0.203683
-1.425791 -1.234642 1.008610
-1.879889 -1.327316 -0.680835
-2.980247 -0.555115 0.469049
-1.240923 0.667511 -0.062640
-1.410039 0.993373 -1.095778
-1.677951 1.444250 0.579039
0.249676 0.668632 0.232864
0.711547 1.646355 0.062635
0.472316 0.336546 1.251928
0.890890 -0.276682 -0.679480
2.183677 -0.386268 -0.425371
  
-1.925532 -0.681036 0.209349
-1.524660 -1.167245 1.106943
-1.749311 -1.369157 -0.623812
-3.007088 -0.564702 0.328155
-1.242194 0.670735 -0.042065
-1.425443 1.011883 -1.068196
-1.669992 1.436735 0.618693
0.253356 0.660394 0.228683
0.715641 1.640479 0.073984
0.492726 0.303394 1.235504
0.876320 -0.264467 -0.716675
2.172648 -0.384232 -0.486859
  
-1.924359 -0.679587 0.216254
-1.640000 -1.100123 1.188463
-1.631785 -1.406370 -0.548362
-3.014210 -0.580529 0.190200
-1.242083 0.672835 -0.021188
-1.434476 1.025569 -1.042076
-1.663183 1.430711 0.652925
0.257880 0.652106 0.225565
0.719688 1.635175 0.089739
0.514568 0.267458 1.217892
0.862518 -0.247123 -0.755463
2.161915 -0.377340 -0.550245
  
-1.922877 -0.679264 0.224940
-1.767573 -1.034440 1.250840
-1.525789 -1.438511 -0.456121
-3.002178 -0.604250 0.056173
-1.241098 0.674815 0.000261
-1.439712 1.036769 -1.016475
-1.656404 1.426761 0.684016
0.262881 0.644766 0.222812
0.723919 1.630857 0.108037
0.537527 0.230326 1.198202
0.848379 -0.224936 -0.795835
2.149397 -0.370112 -0.613146
  
-1.920677 -0.679900 0.234497
-1.902228 -0.971843 1.291227
-1.431250 -1.465174 -0.349678
-2.971115 -0.637095 -0.072800
-1.239597 0.677547 0.022156
-1.444874 1.049910 -0.989613
-1.648081 1.423576 0.715717
0.268137 0.639257 0.219156
0.728958 1.627642 0.124946
0.560644 0.195949 1.176475
0.832718 -0.200322 -0.835715
2.133839 -0.366769 -0.672663
  
-1.919686 -0.681262 0.244437
-2.043109 -0.914661 1.308236
-1.351218 -1.486622 -0.230251
-2.922119 -0.676638 -0.197059
-1.237301 0.680060 0.045140
-1.450979 1.065728 -0.959849
-1.635882 1.419702 0.750502
0.273818 0.635220 0.214755
0.734042 1.625321 0.136447
0.585449 0.167318 1.154065
0.816354 -0.177591 -0.872395
2.117104 -0.363796 -0.730324
  
-1.919294 -0.682294 0.253387
-2.184475 -0.860295 1.301411
-1.284320 -1.501451 -0.096932
-2.853933 -0.725616 -0.316011
-1.234880 0.683726 0.067662
-1.460873 1.088331 -0.926881
-1.618990 1.413825 0.790204
0.278968 0.631799 0.208770
0.740673 1.622180 0.143022
0.607224 0.142867 1.131501
0.797762 -0.158839 -0.905722
2.098611 -0.361453 -0.786707
  
-1.921129 -0.682815 0.260336
-2.325216 -0.809571 1.270279
-1.235465 -1.509076 0.049647
-2.766447 -0.780986 -0.428543
-1.232163 0.687062 0.090121
-1.475011 1.116688 -0.889420
-1.596099 1.403871 0.835803
0.283704 0.628274 0.201470
0.747291 1.618260 0.142386
0.627993 0.123636 1.109715
0.778571 -0.146686 -0.934920
2.080445 -0.355876 -0.843170
  
-1.922719 -0.682352 0.264052
-2.458676 -0.762060 1.215299
-1.204390 -1.506088 0.205095
