[Title]                                       
Calculated at [      ] level of theory      

10               !Number of atoms in the molecule

0, 37, 10       ! Minumum angle, No. of Points and Stepsize (in degrees)

6
1
1
1
6
1
1
6
1
1

1.228025 -0.244599 -0.040468
1.301254 -0.764945 -1.001988
1.283700 -1.000757 0.752048
2.101404 0.409563 0.059652
-0.080200 0.554070 0.055066
-0.078374 1.118455 1.007391
-0.104051 1.325099 -0.728721
-1.304629 -0.293929 -0.033557
-1.302278 -1.310629 0.350068
-2.260838 0.129959 -0.324698
  
1.227832 -0.248536 -0.048033
1.374599 -0.666819 -1.050011
1.229751 -1.075950 0.671253
2.092660 0.387671 0.173011
-0.081136 0.552862 0.032242
-0.068342 1.145962 0.967349
-0.114049 1.299035 -0.774043
-1.307591 -0.295924 -0.002050
-1.308003 -1.282530 0.453303
-2.261709 0.106517 -0.328227
  
1.228631 -0.252741 -0.053313
1.454902 -0.569656 -1.077312
1.180898 -1.143368 0.583396
2.075728 0.354230 0.287074
-0.082865 0.550996 0.006895
-0.061943 1.179407 0.918757
-0.126143 1.266834 -0.825444
-1.310673 -0.296098 0.028064
-1.305960 -1.258911 0.531581
-2.268563 0.091595 -0.304905
  
1.230620 -0.256085 -0.056891
1.539296 -0.471563 -1.085560
1.138325 -1.203785 0.484671
2.049593 0.309305 0.402437
-0.085194 0.548560 -0.019389
-0.058226 1.218450 0.862154
-0.140998 1.227121 -0.881471
-1.312931 -0.295349 0.057473
-1.298620 -1.239232 0.595315
-2.277851 0.084867 -0.263947
  
1.233634 -0.257774 -0.059020
1.624263 -0.371384 -1.075858
1.104065 -1.255995 0.372262
2.013418 0.251569 0.518228
-0.087805 0.545612 -0.044967
-0.054556 1.262317 0.798291
-0.159452 1.179251 -0.939587
-1.314113 -0.293545 0.087833
-1.289059 -1.221145 0.652782
-2.286381 0.083381 -0.215171
  
1.236328 -0.257249 -0.058971
1.706721 -0.270399 -1.047731
1.076436 -1.296405 0.247331
1.964736 0.180315 0.632112
-0.090150 0.542899 -0.069707
-0.050233 1.310547 0.726386
-0.179050 1.122361 -0.999342
-1.313069 -0.290564 0.119397
-1.274714 -1.205899 0.703240
-2.292991 0.086681 -0.157922
  
1.237687 -0.255063 -0.056369
1.783773 -0.171243 -1.001684
1.057661 -1.321654 0.116353
1.903095 0.098215 0.738052
-0.091979 0.539995 -0.093721
-0.044665 1.360223 0.646759
-0.197593 1.056833 -1.058790
-1.310305 -0.285355 0.152874
-1.256266 -1.195539 0.743391
-2.297394 0.095875 -0.092071
  
1.236948 -0.252254 -0.052414
1.853288 -0.076174 -0.940095
1.049350 -1.331242 -0.013429
1.830134 0.009961 0.829445
-0.093205 0.536321 -0.117582
-0.038017 1.405970 0.562672
-0.213204 0.985823 -1.115306
-1.306181 -0.277508 0.187688
-1.235954 -1.188947 0.774398
-2.299147 0.110339 -0.020585
  
1.234188 -0.249932 -0.047683
1.913690 0.011822 -0.865526
1.053302 -1.327872 -0.133077
1.749845 -0.076834 0.902389
-0.094185 0.531058 -0.142397
-0.031569 1.444775 0.475799
-0.225579 0.911603 -1.168302
-1.301426 -0.266207 0.223882
-1.216160 -1.189336 0.789639
-2.298094 0.133210 0.060068
  
1.239785 -0.225393 0.005853
1.969911 0.051531 -0.762309
1.096548 -1.309725 -0.080293
1.669829 -0.030562 0.993528
-0.099676 0.511181 -0.194296
-0.057571 1.511220 0.258771
-0.231067 0.700463 -1.277612
-1.286033 -0.238380 0.311428
-1.313199 -1.323372 0.261242
-2.204514 0.275325 0.578481
  
1.235923 -0.227327 0.001390
2.009678 0.143032 -0.680207
1.125404 -1.300457 -0.199072
1.590239 -0.119898 1.031923
-0.101425 0.500792 -0.218181
-0.051527 1.518462 0.193408
-0.241774 0.642977 -1.307460
-1.280130 -0.225227 0.337777
-1.311140 -1.311330 0.330233
-2.191234 0.301263 0.604983
  
1.232417 -0.232279 -0.007000
2.039254 0.225863 -0.589975
1.163817 -1.283285 -0.313947
1.514864 -0.213963 1.051238
-0.103746 0.489323 -0.240343
-0.044788 1.519959 0.137498
-0.255289 0.595655 -1.332032
-1.274880 -0.210407 0.363464
-1.301781 -1.295396 0.417083
-2.185855 0.326816 0.608806
  
1.229652 -0.239404 -0.019141
2.059851 0.297256 -0.491877
1.209190 -1.257010 -0.427421
1.444742 -0.315352 1.052731
-0.106456 0.478083 -0.259984
-0.037548 1.518552 0.090098
-0.272769 0.557779 -1.351369
-1.269896 -0.193514 0.389504
-1.282360 -1.271548 0.525521
-2.190394 0.347445 0.586732
  
1.227635 -0.248260 -0.034152
2.071990 0.355205 -0.385242
1.260782 -1.218994 -0.542042
1.379128 -0.427536 1.036710
