TS226_1_relax
Calculated at [      ] level of theory      

12               !Number of atoms in the molecule

0, 37, 10       ! Minumum angle, No. of Points and Stepsize (in degrees)

12.01
1.008
1.008
1.008
12.01
1.008
1.008
12.01
1.008
1.008
16.0
16.0

-1.778883 -0.953482 0.168686 
-0.945868 -1.6239 -0.063051 
-2.679392 -1.339578 -0.319726 
-1.944591 -0.980665 1.251983 
-1.466016 0.469343 -0.304917 
-1.346172 0.501946 -1.396876 
-2.329042 1.130821 -0.096406 
-0.269453 1.072112 0.330923 
0.097713 2.031293 -0.021845 
0.00425 0.802565 1.347128 
1.439132 -0.13376 -0.530418 
2.326619 -0.395085 0.320199 

-1.848152 -0.944686 0.198612 
-1.02762 -1.658552 0.073767 
-2.717191 -1.323105 -0.349121 
-2.109245 -0.909967 1.262621 
-1.436252 0.43867 -0.312434 
-1.226237 0.411874 -1.392032 
-2.281927 1.144414 -0.211052 
-0.262709 1.020109 0.384499 
0.092096 2.006243 0.10073 
0.010937 0.684 1.380398 
1.460105 -0.064676 -0.60061 
2.454494 -0.222715 0.150298 

-1.922513 -0.933041 0.225129 
-1.133012 -1.69165 0.198415 
-2.765205 -1.299725 -0.36976 
-2.261221 -0.831951 1.262563 
-1.405424 0.402053 -0.317938 
-1.121442 0.307948 -1.377936 
-2.217024 1.151419 -0.315114 
-0.248428 0.958079 0.427935 
0.087968 1.968457 0.217779 
0.035713 0.553657 1.394835 
1.496828 0.018764 -0.661578 
2.562058 -0.022401 0.001348 

-1.996833 -0.91614 0.248685 
-1.252312 -1.717377 0.311986 
-2.817955 -1.268668 -0.383827 
-2.396393 -0.744493 1.254568 
-1.372731 0.361024 -0.32297 
-1.026464 0.189141 -1.355644 
-2.137251 1.150241 -0.415711 
-0.228785 0.88912 0.465201 
0.084801 1.919951 0.336757 
0.073404 0.41261 1.392803 
1.535341 0.105618 -0.71346 
2.643477 0.200583 -0.132709 

-2.064465 -0.89381 0.270215 
-1.370155 -1.728435 0.41877 
-2.865223 -1.237168 -0.392851 
-2.511731 -0.648829 1.239984 
-1.34052 0.31849 -0.32921 
-0.949041 0.061938 -1.328646 
-2.050718 1.139619 -0.509238 
-0.206001 0.818789 0.492666 
0.074253 1.866188 0.458273 
0.126836 0.267144 1.366522 
1.572462 0.207441 -0.763744 
2.692602 0.410243 -0.237062 

-2.127597 -0.864817 0.289201 
-1.490282 -1.726495 0.517872 
-2.911517 -1.199715 -0.39801 
-2.609006 -0.543856 1.219518 
-1.305762 0.27278 -0.336501 
-0.882154 -0.073907 -1.295198 
-1.954019 1.119704 -0.598685 
-0.179682 0.742984 0.515493 
0.063943 1.797741 0.582618 
0.185378 0.119907 1.326314 
1.602694 0.305857 -0.80636 
2.716303 0.631428 -0.330584 

-2.18538 -0.840522 0.309876 
-1.613315 -1.700129 0.588174 
-2.958894 -1.162906 -0.388839 
-2.66816 -0.433433 1.214483 
-1.261869 0.223186 -0.344742 
-0.834393 -0.207385 -1.256387 
-1.820407 1.095354 -0.667565 
-0.149659 0.661243 0.52834 
0.030149 1.706775 0.678267 
0.224015 -0.019777 1.250081 
1.638037 0.409184 -0.833956 
2.708173 0.850021 -0.392054 

-2.232115 -0.792273 0.321414 
-1.724299 -1.694206 0.68094 
-3.008303 -1.100988 -0.387046 
-2.724154 -0.317231 1.17678 
-1.234621 0.166687 -0.3599 
-0.799537 -0.350935 -1.230722 
-1.754006 1.04698 -0.754525 
-0.117376 0.577276 0.53232 
0.044439 1.61702 0.794713 
0.311647 -0.154218 1.211014 
1.658229 0.507331 -0.866807 
2.688395 1.076167 -0.432501 

-2.272196 -0.751078 0.334972 
-1.832897 -1.666517 0.746452 
-3.054954 -1.040058 -0.374677 
-2.745607 -0.203205 1.156766 
-1.20004 0.106734 -0.374595 
-0.78378 -0.485419 -1.204075 
-1.655861 0.996909 -0.820672 
-0.083305 0.490269 0.528157 
0.037834 1.510886 0.875836 
0.378545 -0.275733 1.144982 
1.67975 0.611323 -0.883307 
2.640811 1.2875 -0.444161 

-2.305034 -0.702433 0.344215 
-1.941329 -1.626856 0.805925 
-3.095929 -0.96606 -0.36643 
-2.748566 -0.082151 1.130377 
-1.161629 0.041439 -0.387022 
-0.774976 -0.616906 -1.178192 
-1.549481 0.940334 -0.8774 
-0.043542 0.390967 0.526346 
0.047534 1.387742 0.946094 
0.440148 -0.403075 1.088856 
1.699321 0.694104 -0.882827 
2.541781 1.524509 -0.464263 

-2.327952 -0.646475 0.348948 
-2.046087 -1.575181 0.856807 
-3.127856 -0.877789 -0.362987 
-2.73008 0.042672 1.099107 
-1.119645 -0.027392 -0.397316 
-0.772964 -0.745176 -1.152614 
-1.435745 0.877548 -0.926971 
0.000724 0.283689 0.526224 
0.06792 1.254314 1.008163 
0.500476 -0.533349 1.039945 
1.721439 0.762336 -0.861312 
2.378067 1.766413 -0.492316 

-2.27373 -0.538218 0.225355 
-2.132201 -1.565137 0.578779 
-2.991747 -0.559557 -0.601572 
-2.713131 0.044073 1.042055 
-0.93892 0.083427 -0.254479 
-0.544741 -0.494587 -1.099818 
-1.125752 1.096969 -0.62901 
0.078952 0.137601 0.813912 
0.048381 0.927412 1.558795 
0.615912 -0.762418 1.099945 
1.731008 1.056287 -0.427834 
1.354269 1.155758 -1.620449 

-2.28982 -0.48271 0.230089 
-2.249655 -1.478334 0.683569 
-2.996028 -0.518068 -0.606443 
-2.684608 0.214661 0.977224 
-0.895898 -0.042109 -0.276361 
