TS_3e_35_7_4_5_1_scan_b3631gd
Calculated at [      ] level of theory      

30               !Number of atoms in the molecule

0, 41, 10.0       ! Minumum angle, No. of Points and Stepsize (in degrees)

12.011
1.008
1.008
12.011
12.011
1.008
1.008
12.011
1.008
12.011
1.008
1.008
12.011
12.011
1.008
1.008
1.008
15.999
15.999
1.008
1.008
12.011
1.008
1.008
1.008
12.011
1.008
1.008
1.008
1.008

-3.235677 -1.14742 -0.55312 
-2.808127 -2.155176 -0.47026 
-4.219793 -1.170565 -0.0712 
-2.333342 -0.092255 0.103227 
-2.149842 -0.354174 1.604115 
-1.489047 0.394189 2.053173 
-3.114552 -0.309076 2.122747 
-1.004715 0.033404 -0.660895 
-1.225483 0.270149 -1.708654 
-0.005451 -1.135466 -0.524215 
-0.442081 -2.020981 -0.04745 
0.387443 -1.439374 -1.5007 
1.068967 -0.484145 0.311003 
2.426949 -0.152805 -0.226111 
2.31378 0.094493 -1.290766 
-3.391686 -0.937066 -1.618233 
-1.724265 -1.347048 1.800644 
-0.152686 1.08485 -0.130486 
-0.962283 2.47806 -0.596956 
-0.931728 2.883246 0.287524 
-2.814671 0.88677 -0.009714 
3.031114 1.064318 0.490389 
3.155021 0.867301 1.563254 
4.018276 1.307216 0.080346 
2.381987 1.936855 0.374222 
3.359181 -1.383781 -0.122763 
2.946417 -2.248907 -0.654406 
4.340685 -1.157956 -0.55695 
3.513083 -1.672537 0.924188 
0.970539 -0.540275 1.394033 

-3.224727 -1.153179 -0.5569 
-2.79985 -2.159026 -0.443671 
-4.220216 -1.1667 -0.098782 
-2.338696 -0.083175 0.100247 
-2.166265 -0.335357 1.604664 
-1.641762 0.499715 2.080619 
-3.139836 -0.4481 2.094907 
-1.00433 0.038164 -0.654366 
-1.217577 0.277757 -1.703129 
-0.010137 -1.13493 -0.515749 
-0.449635 -2.016777 -0.034842 
0.378093 -1.444387 -1.492325 
1.069899 -0.486621 0.314529 
2.425799 -0.158117 -0.22969 
2.307041 0.092139 -1.293077 
-3.354877 -0.964605 -1.629609 
-1.584908 -1.244007 1.806767 
-0.150261 1.085051 -0.117137 
-0.957836 2.481425 -0.574111 
-0.918802 2.884448 0.310995 
-2.828852 0.889525 -0.025426 
3.03763 1.055558 0.486079 
3.167575 0.855496 1.557668 
4.02289 1.29695 0.070601 
2.390101 1.930085 0.376096 
3.355177 -1.391927 -0.135163 
2.936681 -2.25453 -0.666442 
4.334627 -1.167824 -0.574855 
3.514723 -1.683802 0.910074 
0.976344 -0.541406 1.398013 

-3.205565 -1.160824 -0.583669 
-2.785568 -2.163021 -0.428521 
-4.219878 -1.164929 -0.168914 
-2.350109 -0.072842 0.086779 
-2.221676 -0.304669 1.600693 
-1.860271 0.599946 2.101139 
-3.187684 -0.571949 2.042942 
-0.993448 0.039509 -0.627316 
-1.173543 0.285612 -1.681006 
-0.01438 -1.14481 -0.46945 
-0.463077 -2.006124 0.038643 
0.358099 -1.486741 -1.441464 
1.083783 -0.496679 0.337117 
2.425104 -0.164283 -0.240341 
2.279386 0.086349 -1.300342 
-3.289338 -0.997822 -1.665245 
-1.506072 -1.101076 1.83938 
-0.144098 1.075805 -0.061532 
-0.941603 2.480489 -0.504057 
-0.902213 2.872594 0.385917 
-2.844947 0.892377 -0.069665 
3.051202 1.050758 0.460524 
3.207197 0.85092 1.528691 
4.02571 1.29436 0.021602 
2.399054 1.923623 0.365943 
3.359893 -1.395533 -0.169997 
2.930063 -2.259385 -0.690119 
4.327021 -1.169029 -0.63501 
3.547374 -1.686924 0.870735 
1.017598 -0.553859 1.422526 

-3.179468 -1.165519 -0.626314 
-2.767109 -2.163578 -0.430045 
-4.213904 -1.163293 -0.264801 
-2.361691 -0.061748 0.066681 
-2.301195 -0.268097 1.591674 
-2.12611 0.684197 2.103605 
-3.237477 -0.686937 1.975902 
-0.973416 0.038821 -0.584857 
-1.102426 0.294319 -1.644106 
-0.018399 -1.161449 -0.397239 
-0.480318 -1.98781 0.154035 
0.327694 -1.554504 -1.359955 
1.107182 -0.513652 0.371319 
2.423668 -0.173097 -0.256989 
2.237422 0.071505 -1.31211 
-3.207296 -1.023818 -1.71387 
-1.479552 -0.92886 1.892229 
-0.134311 1.058665 0.02486 
-0.916341 2.476001 -0.397177 
-0.886433 2.847392 0.501984 
-2.853559 0.896717 -0.130792 
3.065373 1.05025 0.414816 
3.259508 0.85755 1.478063 
4.022555 1.297591 -0.058839 
2.403987 1.917794 0.33777 
3.370165 -1.396572 -0.215448 
2.927984 -2.266928 -0.713954 
4.317356 -1.165594 -0.717791 
3.599007 -1.680419 0.819092 
1.085117 -0.577084 1.458244 

-3.112149 -1.170963 -0.723723 
-2.727565 -2.162564 -0.45295 
-4.179719 -1.155948 -0.477266 
-2.37054 -0.045869 0.019917 
-2.470616 -0.20204 1.552283 
-2.516418 0.779027 2.037171 
-3.367828 -0.757981 1.844538 
-0.919164 0.027768 -0.479278 
-0.926093 0.294771 -1.544302 
-0.021749 -1.200871 -0.21416 
-0.507209 -1.931237 0.441182 
0.25639 -1.71549 -1.142026 
1.1625 -0.549648 0.457468 
2.409581 -0.186234 -0.289972 
2.12696 0.041799 -1.32747 
-3.021501 -1.06321 -1.811881 
-1.597148 -0.706191 1.980806 
-0.116797 1.013835 0.22646 
-0.871206 2.45457 -0.159634 
-0.85395 2.790264 0.753744 
-2.835578 0.904459 -0.259758 
3.079804 1.059219 0.310192 
3.368369 0.884006 1.354953 
3.987621 1.320243 -0.246269 
2.394461 1.910784 0.280576 
3.384192 -1.387464 -0.320803 
2.919557 -2.274426 -0.76692 
4.276582 -1.142567 -0.909506 
3.712068 -1.651858 0.69199 
1.245159 -0.624337 1.540625 

-3.116639 -1.153243 -0.734369 
-2.733687 -2.149279 -0.477702 
-4.182868 -1.137768 -0.48217 
-2.367345 -0.040808 0.01945 
-2.471607 -0.204542 1.554594 
-2.69524 0.754429 2.034017 
-3.265151 -0.90505 1.836202 
-0.914413 0.02807 -0.475504 
-0.916468 0.291141 -1.541468 
-0.02309 -1.202725 -0.200447 
-0.512501 -1.922146 0.464191 
0.250326 -1.729464 -1.123006 
1.165355 -0.551126 0.463391 
2.409458 -0.191697 -0.290902 
2.12264 0.033334 -1.327892 
-3.031215 -1.031926 -1.821507 
-1.534572 -0.553053 2.002252 
-0.11165 1.013503 0.230007 
-0.85856 2.457248 -0.16143 
-0.8693 2.78238 0.755927 
-2.821523 0.915205 -0.257926 
3.083641 1.054883 0.302521 
3.376547 0.882414 1.346549 
3.989372 1.31322 -0.258582 
2.39901 1.907029 0.273362 
3.382321 -1.394311 -0.321911 
2.91462 -2.28216 -0.76304 
4.27249 -1.152573 -0.915252 
3.71422 -1.655748 0.690344 
1.253843 -0.623396 1.546288 

-3.128822 -1.123822 -0.748219 
-2.747756 -2.127859 -0.521182 
-4.19161 -1.109324 -0.481712 
-2.363204 -0.036517 0.0238 
-2.471262 -0.22136 1.558686 
-2.870826 0.678365 2.038177 
-3.135292 -1.051913 1.823086 
-0.909714 0.027351 -0.469999 
-0.909877 0.283728 -1.537504 
-0.023458 -1.204547 -0.183476 
-0.516117 -1.912662 0.49095 
0.245804 -1.744035 -1.099972 
1.169055 -0.551052 0.471205 
2.41026 -0.198485 -0.291045 
2.119684 0.016646 -1.329076 
-3.056588 -0.975219 -1.832852 
-1.497911 -0.413123 2.022484 
-0.105158 1.014825 0.229922 
-0.841337 2.460478 -0.176189 
-0.876824 2.782435 0.74171 
-2.801201 0.930987 -0.239828 
3.08647 1.053825 0.287965 
3.383121 0.891449 1.332558 
3.990232 1.306678 -0.278812 
2.401613 1.905554 0.252968 
3.382916 -1.401422 -0.313919 
2.913492 -2.293569 -0.744433 
4.270845 -1.165662 -0.912979 
3.718632 -1.652875 0.69961 
1.262847 -0.617033 1.554063 

-3.128966 -1.102864 -0.770262 
-2.754607 -2.112322 -0.556145 
-4.192632 -1.0859 -0.507151 
-2.359447 -0.033688 0.020621 
-2.495735 -0.223046 1.552373 
-3.071248 0.590156 2.006144 
-3.008981 -1.159514 1.801327 
-0.897602 0.023166 -0.448803 
-0.878927 0.272668 -1.517836 
-0.021984 -1.210761 -0.139797 
-0.517918 -1.895507 0.556018 
0.234967 -1.776651 -1.044124 
1.180242 -0.55365 0.492815 
2.407291 -0.20318 -0.293151 
2.098168 0.007678 -1.326722 
-3.051954 -0.938321 -1.852198 
-1.52042 -0.24652 2.049468 
-0.098796 1.01046 0.257192 
-0.823967 2.458886 -0.161206 
-0.873609 2.781044 0.756011 
-2.778275 0.942637 -0.242766 
3.092962 1.051878 0.268515 
3.409242 0.893545 1.307974 
3.985786 1.303545 -0.315876 
2.40666 1.902788 0.243106 
3.38008 -1.405646 -0.329235 
2.903167 -2.299892 -0.746987 
4.256242 -1.171944 -0.946167 
3.735255 -1.652548 0.678753 
1.293018 -0.61465 1.574095 

-3.162132 -1.069823 -0.760694 
-2.785736 -2.087347 -0.592682 
-4.215056 -1.056761 -0.456885 
-2.356965 -0.031668 0.033932 
-2.461925 -0.251975 1.561761 
-3.173856 0.442079 2.019689 
-2.803448 -1.267344 1.799688 
-0.90526 0.024202 -0.465901 
-0.908318 0.26802 -1.536161 
-0.022803 -1.207423 -0.16365 
-0.518666 -1.903788 0.520642 
0.244951 -1.760745 -1.07242 
1.17227 -0.549987 0.482272 
2.412506 -0.208944 -0.286653 
2.119848 -0.005261 -1.326392 
-3.124734 -0.870968 -1.838844 
-1.493813 -0.117646 2.055546 
-0.096606 1.01869 0.218465 
-0.814993 2.463732 -0.221434 
-0.870458 2.797663 0.691255 
-2.765909 0.957834 -0.196374 
3.092971 1.04857 0.275874 
3.391404 0.898171 1.321752 
3.996209 1.292265 -0.295745 
2.410197 1.901552 0.231775 
3.382169 -1.414452 -0.297765 
2.909364 -2.310514 -0.716283 
4.268931 -1.18803 -0.90212 
3.720149 -1.654631 0.717737 
1.267721 -0.603629 1.565601 

-3.191327 -1.050226 -0.738564 
-2.814239 -2.072137 -0.601103 
-4.233679 -1.038675 -0.399886 
-2.355256 -0.030233 0.046396 
-2.424197 -0.267819 1.569872 
-3.246474 0.29363 2.025158 
-2.589071 -1.32742 1.805373 
-0.916035 0.024931 -0.48894 
-0.945903 0.264547 -1.559507 
-0.022958 -1.203103 -0.200828 
-0.516232 -1.919894 0.463898 
0.260103 -1.733827 -1.118137 
1.160975 -0.546081 0.465926 
2.417673 -0.211369 -0.278298 
2.145211 -0.003412 -1.322612 
-3.188483 -0.832416 -1.813619 
-1.490208 0.026643 2.059879 
-0.096334 1.027063 0.17136 
-0.813862 2.466908 -0.285432 
-0.867851 2.813487 0.622633 
-2.760636 0.967006 -0.158382 
3.094998 1.040559 0.300043 
3.37279 0.885979 1.350973 
4.010218 1.280145 -0.253938 
2.4186 1.898019 0.245154 
3.380131 -1.422728 -0.27423 
2.910076 -2.314626 -0.704542 
4.279668 -1.199837 -0.860742 
3.697059 -1.668006 0.746828 
1.233256 -0.595267 1.551254 

-3.220863 -1.043389 -0.693603 
-2.840339 -2.066669 -0.577231 
-4.249024 -1.032683 -0.313927 
-2.352604 -0.029031 0.062805 
-2.361998 -0.277639 1.582094 
-3.264249 0.135741 2.045229 
-2.342127 -1.350446 1.816808 
-0.935864 0.031203 -0.5301 
-1.011103 0.270027 -1.598335 
-0.024265 -1.190992 -0.275462 
-0.512344 -1.947 0.348436 
0.285251 -1.674248 -1.209819 
1.138597 -0.53894 0.432016 
2.423538 -0.212063 -0.26552 
2.187743 0.00913 -1.315933 
-3.260027 -0.819515 -1.766645 
-1.485256 0.173378 2.058593 
-0.099514 1.041615 0.096319 
-0.824618 2.473765 -0.373461 
-0.862318 2.838022 0.52847 
-2.76565 0.970756 -0.115379 
3.094881 1.026236 0.347634 
3.337081 0.858025 1.405219 
4.02976 1.261675 -0.174297 
2.430089 1.891902 0.280118 
3.371973 -1.434322 -0.241692 
2.906897 -2.316216 -0.697248 
4.293136 -1.215444 -0.795206 
3.651548 -1.693836 0.786734 
1.16968 -0.587197 1.51937 

-3.26303 -1.054104 -0.571595 
-2.86544 -2.074595 -0.494405 
-4.250066 -1.052288 -0.094944 
-2.334347 -0.032576 0.09895 
-2.186476 -0.293233 1.60559 
-3.1129 -0.049469 2.137323 
-1.962093 -1.347651 1.815483 
-0.988231 0.05359 -0.63939 
-1.181605 0.293346 -1.69189 
-0.027254 -1.145709 -0.48097 
-0.491374 -2.000308 0.024839 
0.345565 -1.491436 -1.451571 
1.076325 -0.513882 0.331095 
2.429441 -0.212057 -0.235308 
2.299298 0.035248 -1.298056 
-3.406858 -0.830113 -1.635614 
-1.374795 0.308202 2.027416 
-0.116174 1.081145 -0.095705 
-0.880331 2.497058 -0.566809 
-0.865337 2.891187 0.323098 
-2.777515 0.96311 -0.025445 
3.073691 0.993825 0.464927 
3.215795 0.796797 1.535552 
4.056947 1.215197 0.033794 
2.44048 1.87933 0.359605 
3.337449 -1.462224 -0.148541 
2.89459 -2.319936 -0.667868 
4.313524 -1.258695 -0.605355 
3.508654 -1.751233 0.895647 
1.000081 -0.56668 1.416133 

-3.26118 -1.059141 -0.542715 
-2.860593 -2.07783 -0.458349 
-4.244107 -1.054636 -0.057811 
-2.329061 -0.026882 0.108252 
-2.147377 -0.290094 1.609169 
-3.106217 -0.205454 2.133587 
-1.759797 -1.298328 1.80647 
-1.000117 0.063401 -0.660414 
-1.218114 0.304969 -1.707638 
-0.03161 -1.131366 -0.52571 
-0.490604 -2.005216 -0.0484 
0.351698 -1.445007 -1.502899 
1.060684 -0.50853 0.307886 
2.427306 -0.216882 -0.230479 
2.320322 0.03623 -1.29442 
-3.414777 -0.847393 -1.6079 
-1.453796 0.432277 2.051234 
-0.118869 1.0923 -0.133795 
-0.8924 2.50598 -0.600379 
-0.847494 2.912058 0.28309 
-2.785059 0.964203 -0.00508 
3.06899 0.979626 0.487957 
3.189424 0.775999 1.559987 
4.061956 1.194552 0.076285 
2.445847 1.871453 0.375818 
3.321857 -1.475901 -0.131587 
2.881983 -2.32673 -0.664572 
4.309024 -1.279055 -0.567009 
3.468644 -1.771789 0.914383 
0.96145 -0.560972 1.391028 

-3.251568 -1.062891 -0.542152 
-2.85282 -2.079993 -0.434006 
-4.242903 -1.050385 -0.075059 
-2.331307 -0.018013 0.10802 
-2.154042 -0.27622 1.610753 
-3.131679 -0.350022 2.101979 
-1.620646 -1.213638 1.81242 
-1.000404 0.068497 -0.657617 
-1.2153 0.311923 -1.705142 
-0.035461 -1.129053 -0.523411 
-0.496101 -2.00152 -0.045098 
0.344711 -1.444363 -1.501238 
1.060417 -0.509477 0.307829 
2.426705 -0.221952 -0.233672 
2.317673 0.033827 -1.296795 
-3.38622 -0.869382 -1.613401 
-1.606965 0.54272 2.088539 
-0.1162 1.093978 -0.128167 
-0.889595 2.509643 -0.58604 
-0.830653 2.916543 0.296194 
-2.795758 0.967909 -0.012258 
3.07476 0.970691 0.485434 
3.197728 0.764216 1.556631 
4.067199 1.18321 0.071239 
2.454395 1.864955 0.377279 
3.31713 -1.484289 -0.140197 
2.872673 -2.332396 -0.673723 
4.303681 -1.289985 -0.578166 
3.466003 -1.782993 0.904675 
0.962561 -0.559692 1.391135 

-3.236821 -1.065939 -0.561939 
-2.843197 -2.080734 -0.419654 
-4.243734 -1.043703 -0.130081 
-2.339282 -0.007116 0.099691 
-2.193825 -0.252493 1.60989 
-3.170884 -0.485159 2.050789 
-1.529657 -1.094327 1.838521 
-0.992164 0.071248 -0.637113 
-1.182606 0.31953 -1.688414 
-0.039424 -1.135195 -0.489724 
-0.506793 -1.992403 0.008712 
0.327378 -1.47432 -1.464771 
1.071224 -0.517308 0.32321 
2.427124 -0.228722 -0.243576 
2.298585 0.025009 -1.305053 
