TS_3e_35_7_14_26_1_scan_b3631gd
Calculated at [      ] level of theory      

30               !Number of atoms in the molecule

0, 41, 10.0       ! Minumum angle, No. of Points and Stepsize (in degrees)

12.011
1.008
1.008
12.011
12.011
1.008
1.008
12.011
1.008
12.011
1.008
1.008
12.011
12.011
1.008
1.008
1.008
15.999
15.999
1.008
1.008
12.011
1.008
1.008
1.008
12.011
1.008
1.008
1.008
1.008

-3.235611 -1.147445 -0.553171 
-2.808061 -2.155189 -0.470176 
-4.21978 -1.170556 -0.071359 
-2.333359 -0.092202 0.103182 
-2.149876 -0.354104 1.604073 
-1.489854 0.394846 2.053296 
-3.1147 -0.309985 2.12257 
-1.004722 0.033454 -0.660925 
-1.225483 0.270221 -1.708681 
-0.005466 -1.135424 -0.524272 
-0.442107 -2.020958 -0.047553 
0.387438 -1.439294 -1.500765 
1.068943 -0.484137 0.310982 
2.426936 -0.152793 -0.226126 
2.313752 0.094647 -1.290743 
-3.391504 -0.93719 -1.618321 
-1.723282 -1.346545 1.800571 
-0.152688 1.084887 -0.130493 
-0.96229 2.4781 -0.596929 
-0.93167 2.883298 0.287543 
-2.814748 0.886787 -0.009791 
3.031098 1.064152 0.490671 
3.154704 0.866944 1.563534 
4.018399 1.306995 0.080922 
2.382117 1.936793 0.374475 
3.359114 -1.383822 -0.122893 
2.945396 -2.24956 -0.652786 
4.339907 -1.15861 -0.559016 
3.514923 -1.671178 0.924159 
0.970488 -0.540286 1.394007 

-3.237519 -1.14681 -0.546478 
-2.810455 -2.154807 -0.464043 
-4.220562 -1.169032 -0.062334 
-2.332995 -0.091912 0.107293 
-2.146279 -0.353316 1.607885 
-1.484935 0.39549 2.055407 
-3.109929 -0.308539 2.128502 
-1.006121 0.03246 -0.660053 
-1.229243 0.268693 -1.707421 
-0.006829 -1.136493 -0.524963 
-0.442875 -2.0227 -0.048894 
0.385548 -1.439047 -1.501993 
1.068075 -0.485714 0.310198 
2.426816 -0.156381 -0.224551 
2.316235 0.08289 -1.291454 
-3.395785 -0.936909 -1.611345 
-1.71973 -1.345894 1.803795 
-0.152045 1.083603 -0.132284 
-0.961491 2.477434 -0.597802 
-0.929194 2.882793 0.286546 
-2.813966 0.887369 -0.004993 
3.031188 1.071719 0.473515 
3.171299 0.887598 1.546847 
4.010756 1.315909 0.046886 
2.374468 1.938511 0.357038 
3.362035 -1.385667 -0.113878 
3.020819 -2.202815 -0.760235 
4.384288 -1.123922 -0.410926 
3.387681 -1.772162 0.912435 
0.968756 -0.540504 1.393285 

-3.239437 -1.146932 -0.538591 
-2.812756 -2.155008 -0.455122 
-4.221495 -1.167697 -0.052385 
-2.332997 -0.091308 0.111336 
-2.143124 -0.350253 1.611962 
-1.480806 0.39923 2.056899 
-3.105678 -0.304552 2.134525 
-1.007845 0.031224 -0.659264 
-1.233362 0.265892 -1.706469 
-0.008491 -1.137684 -0.52479 
-0.444026 -2.024078 -0.048529 
0.383078 -1.439804 -1.502158 
1.06714 -0.486836 0.309601 
2.426563 -0.159668 -0.223497 
2.317017 0.074106 -1.291634 
-3.399786 -0.938963 -1.603525 
-1.716236 -1.34255 1.808579 
-0.151965 1.082702 -0.135171 
-0.961399 2.476358 -0.601428 
-0.92743 2.883019 0.282258 
-2.813823 0.887985 -0.001542 
3.030179 1.07791 0.45924 
3.182588 0.90516 1.532902 
4.003774 1.322533 0.019694 
2.367505 1.939969 0.341333 
3.366159 -1.388761 -0.10726 
3.116417 -2.144899 -0.860829 
4.412801 -1.099199 -0.253474 
3.268147 -1.87608 0.870539 
0.967303 -0.539973 1.392788 

-3.242334 -1.145187 -0.530739 
-2.816545 -2.153641 -0.447261 
-4.223276 -1.164399 -0.042218 
-2.333225 -0.089898 0.115986 
-2.140177 -0.347512 1.616441 
-1.476091 0.401732 2.059141 
-3.10149 -0.300339 2.141156 
-1.009763 0.030364 -0.657873 
-1.237592 0.263833 -1.704851 
-0.011148 -1.139284 -0.524385 
-0.44677 -2.025056 -0.046994 
0.378287 -1.442064 -1.502277 
1.066844 -0.489206 0.307827 
2.426354 -0.164374 -0.226005 
2.316247 0.061806 -1.295379 
-3.404954 -0.938109 -1.595502 
-1.713821 -1.340038 1.813055 
-0.151637 1.08166 -0.137287 
-0.96054 2.475488 -0.603056 
-0.925087 2.882619 0.280356 
-2.813263 0.889798 0.003201 
3.026027 1.083528 0.442168 
3.184104 0.923037 1.516949 
3.996446 1.327519 -0.004573 
2.358688 1.941045 0.317826 
3.372937 -1.392589 -0.099458 
3.237806 -2.077305 -0.944749 
4.423881 -1.084329 -0.081204 
3.15969 -1.975945 0.80445 
0.968413 -0.541308 1.391245 

-3.24481 -1.145026 -0.521519 
-2.819322 -2.153481 -0.436491 
-4.224694 -1.16255 -0.030813 
-2.333782 -0.088563 0.120559 
-2.137804 -0.342338 1.621292 
-1.472414 0.407684 2.060707 
-3.098024 -0.293314 2.147842 
-1.01186 0.028867 -0.656383 
-1.24188 0.25894 -1.70365 
