TS_3e_35_7_14_22_1_scan_b3631gd
Calculated at [      ] level of theory      

30               !Number of atoms in the molecule

0, 41, 10.0       ! Minumum angle, No. of Points and Stepsize (in degrees)

12.011
1.008
1.008
12.011
12.011
1.008
1.008
12.011
1.008
12.011
1.008
1.008
12.011
12.011
1.008
1.008
1.008
15.999
15.999
1.008
1.008
12.011
1.008
1.008
1.008
12.011
1.008
1.008
1.008
1.008

-3.235674 -1.147357 -0.553111 
-2.808181 -2.15513 -0.470163 
-4.21984 -1.170434 -0.071291 
-2.333356 -0.092195 0.103281 
-2.149871 -0.354177 1.604158 
-1.489802 0.394715 2.053409 
-3.114688 -0.310027 2.122668 
-1.004721 0.033423 -0.660832 
-1.225476 0.270261 -1.708573 
-0.005523 -1.135516 -0.524252 
-0.442197 -2.021046 -0.047556 
0.387343 -1.439365 -1.500766 
1.068935 -0.484318 0.311011 
2.426896 -0.152908 -0.226091 
2.31371 0.094351 -1.290756 
-3.391565 -0.937047 -1.61825 
-1.723333 -1.346652 1.800606 
-0.152616 1.084772 -0.130346 
-0.962122 2.478077 -0.596691 
-0.931461 2.883214 0.287808 
-2.814692 0.886826 -0.009639 
3.030952 1.064333 0.490303 
3.153392 0.868073 1.563471 
4.018791 1.30626 0.081302 
2.382608 1.937238 0.372549 
3.359304 -1.38376 -0.122832 
2.946529 -2.248982 -0.654311 
4.340674 -1.157832 -0.557262 
3.513485 -1.672425 0.924105 
0.970513 -0.540529 1.394037 

-3.232462 -1.155962 -0.547448 
-2.800078 -2.161294 -0.460305 
-4.214844 -1.180817 -0.062086 
-2.332744 -0.092945 0.099775 
-2.143358 -0.345395 1.601558 
-1.48608 0.409627 2.044608 
-3.106851 -0.303468 2.122711 
-1.007282 0.03413 -0.669712 
-1.23299 0.262565 -1.718249 
-0.002048 -1.128673 -0.528569 
-0.434291 -2.016106 -0.051147 
0.394441 -1.431879 -1.503817 
1.067396 -0.46904 0.306404 
2.429862 -0.14627 -0.226378 
2.321407 0.108321 -1.289509 
-3.393002 -0.952434 -1.613212 
-1.710908 -1.334454 1.802327 
-0.158732 1.093582 -0.149924 
-0.977774 2.478178 -0.626135 
-0.94278 2.893597 0.25341 
-2.81878 0.883237 -0.017307 
3.045451 1.056726 0.505716 
3.30064 0.792416 1.540629 
3.964644 1.390163 0.011399 
2.337286 1.889601 0.539382 
3.342603 -1.391372 -0.118491 
2.930548 -2.243968 -0.670472 
4.337612 -1.175236 -0.52673 
3.467595 -1.693816 0.928229 
0.963531 -0.517172 1.389331 

-3.22913 -1.166776 -0.540422 
