TS_3e_35_7_18_19_1_scan_b3631gd
Calculated at [      ] level of theory      

30               !Number of atoms in the molecule

0, 41, 10.0       ! Minumum angle, No. of Points and Stepsize (in degrees)

12.011
1.008
1.008
12.011
12.011
1.008
1.008
12.011
1.008
12.011
1.008
1.008
12.011
12.011
1.008
1.008
1.008
15.999
15.999
1.008
1.008
12.011
1.008
1.008
1.008
12.011
1.008
1.008
1.008
1.008

-3.235796 -1.149823 -0.552727 
-2.807343 -2.157224 -0.470069 
-4.219917 -1.173994 -0.070864 
-2.334532 -0.093883 0.103875 
-2.150608 -0.355918 1.604668 
-1.491748 0.394079 2.05379 
-3.115493 -0.313199 2.123176 
-1.006002 0.033087 -0.660227 
-1.226844 0.269935 -1.707983 
-0.00576 -1.134937 -0.523991 
-0.441611 -2.021004 -0.047549 
0.387438 -1.438173 -1.500566 
1.068063 -0.482983 0.311449 
2.426097 -0.151488 -0.225433 
2.312802 0.097505 -1.289683 
-3.391994 -0.939435 -1.617817 
-1.722654 -1.347818 1.801054 
-0.155183 1.085251 -0.129586 
-0.967452 2.476228 -0.599229 
-0.906727 2.897647 0.276046 
-2.816603 0.884766 -0.00857 
3.031275 1.064052 0.492838 
3.155355 0.865264 1.56535 
4.018449 1.307058 0.0829 
2.382764 1.937281 0.378327 
3.357646 -1.383181 -0.124267 
2.944187 -2.247209 -0.657141 
4.339147 -1.157267 -0.558417 
3.511686 -1.673663 0.922182 
0.969371 -0.539112 1.394451 

-3.235616 -1.161702 -0.549938 
-2.802179 -2.167088 -0.468207 
-4.219381 -1.1912 -0.067626 
-2.339682 -0.101369 0.106956 
-2.152758 -0.363088 1.607333 
-1.500171 0.392788 2.055468 
-3.117757 -0.328038 2.126234 
-1.01214 0.032641 -0.657919 
-1.234203 0.27039 -1.705373 
-0.007196 -1.131362 -0.524553 
-0.439396 -2.020477 -0.050478 
0.387726 -1.430586 -1.501677 
1.063483 -0.477017 0.312837 
2.422251 -0.145172 -0.221929 
2.309211 0.112333 -1.284202 
-3.393589 -0.951558 -1.614865 
-1.717022 -1.351768 1.80336 
-0.166619 1.087983 -0.126473 
-0.994379 2.469205 -0.603943 
-0.793425 2.958741 0.212916 
-2.826395 0.874953 -0.00323 
3.032299 1.062176 0.505684 
3.156662 0.8543 1.576403 
4.019769 1.305654 0.0968 
2.387044 1.938932 0.399441 
3.349919 -1.380684 -0.131031 
2.933059 -2.239096 -0.670241 
4.331762 -1.154673 -0.564366 
3.50386 -1.679753 0.912996 
0.962876 -0.533622 1.395612 

-3.235205 -1.173429 -0.545133 
-2.796468 -2.17661 -0.464238 
-4.217991 -1.208141 -0.061178 
-2.344002 -0.108208 0.110404 
-2.152353 -0.368748 1.610318 
-1.506264 0.393584 2.056636 
-3.116907 -0.342094 2.130556 
-1.018531 0.032663 -0.657164 
-1.243564 0.271297 -1.703907 
-0.008593 -1.127022 -0.527477 
-0.436743 -2.020174 -0.057325 
0.388781 -1.420367 -1.505386 
1.058071 -0.470436 0.313177 
2.41831 -0.138195 -0.217579 
2.306708 0.129647 -1.277484 
-3.396213 -0.964199 -1.609825 
-1.707764 -1.353682 1.805773 
-0.176988 1.090745 -0.126155 
-1.022793 2.463984 -0.601425 
-0.686434 3.008876 0.131406 
-2.836207 0.865416 0.002577 
3.033472 1.059099 0.522046 
3.158222 0.839498 1.590331 
4.021246 1.303741 0.114662 
2.391754 1.93978 0.42664 
3.341249 -1.378129 -0.138146 
2.921197 -2.229704 -0.685569 
4.32404 -1.15177 -0.569139 
3.49373 -1.687606 0.903039 
0.954255 -0.527972 1.395553 

-3.233723 -1.184728 -0.539239 
-2.789563 -2.185501 -0.458045 
-4.215407 -1.224149 -0.053429 
-2.347324 -0.113748 0.113567 
-2.14993 -0.371568 1.613129 
-1.510778 0.398047 2.056656 
-3.113681 -0.353847 2.135239 
-1.024471 0.033831 -0.657666 
-1.253393 0.274094 -1.703259 
-0.010239 -1.122278 -0.53253 
-0.435095 -2.019715 -0.067527 
0.389759 -1.408823 -1.511379 
1.052397 -0.465119 0.312688 
2.414403 -0.131984 -0.212967 
2.304969 0.146589 -1.270377 
-3.397932 -0.977687 -1.603908 
-1.695429 -1.352076 1.808415 
-0.185364 1.093476 -0.127097 
-1.052191 2.46117 -0.586268 
-0.589753 3.046057 0.039058 
-2.84615 0.856563 0.00751 
3.033495 1.05507 0.539614 
3.158299 0.823098 1.605224 
4.02158 1.301842 0.134326 
2.394636 1.93908 0.455582 
3.333053 -1.375859 -0.144983 
2.910561 -2.220421 -0.701251 
4.317008 -1.148591 -0.572834 
3.483438 -1.69613 0.893219 
0.944839 -0.524848 1.394519 

-3.231831 -1.194194 -0.533078 
-2.782697 -2.19272 -0.451699 
-4.212239 -1.237795 -0.045082 
-2.349524 -0.117906 0.116697 
-2.146295 -0.372777 1.615911 
-1.513182 0.403384 2.056426 
-3.10901 -0.362936 2.140134 
-1.029524 0.035567 -0.658646 
-1.26284 0.277728 -1.70283 
-0.011805 -1.117755 -0.538204 
-0.434157 -2.019266 -0.078778 
0.3907 -1.397405 -1.518013 
1.047051 -0.46117 0.312116 
2.410769 -0.126435 -0.208103 
2.303573 0.163104 -1.262856 
-3.399434 -0.989266 -1.597658 
-1.682877 -1.349208 1.810962 
-0.19148 1.095816 -0.128572 
-1.080401 2.45985 -0.560593 
-0.507747 3.070445 -0.064476 
-2.854959 0.849086 0.012174 
3.032696 1.050481 0.55786 
3.157711 0.805693 1.620525 
4.020916 1.300378 0.154857 
2.395785 1.937052 0.485809 
3.325967 -1.373496 -0.151862 
2.901785 -2.211081 -0.717255 
4.311021 -1.14453 -0.576273 
3.474251 -1.704757 0.88317 
0.935791 -0.524043 1.393324 

-3.230111 -1.200874 -0.527393 
-2.776943 -2.197598 -0.446563 
-4.20921 -1.248025 -0.03714 
-2.350768 -0.12065 0.120047 
-2.142183 -0.373733 1.618778 
-1.514038 0.407597 2.057026 
-3.103825 -0.370821 2.145043 
-1.033578 0.037864 -0.65931 
-1.271301 0.282321 -1.701912 
-0.013166 -1.113506 -0.543725 
-0.433804 -2.018791 -0.090113 
0.39149 -1.386361 -1.524563 
1.042532 -0.458699 0.311799 
2.407723 -0.121797 -0.203218 
2.30258 0.177983 -1.255394 
-3.400967 -0.997135 -1.591707 
-1.671253 -1.346801 1.812835 
-0.19562 1.097786 -0.129063 
-1.104673 2.459978 -0.526185 
-0.443036 3.082146 -0.176939 
-2.861993 0.843492 0.017294 
3.031298 1.045954 0.575313 
3.15687 0.789014 1.634995 
4.019397 1.299702 0.174437 
2.395239 1.934089 0.514883 
3.320531 -1.371095 -0.158115 
2.895413 -2.202266 -0.73216 
4.306525 -1.139864 -0.579125 
3.466926 -1.712672 0.873809 
0.927958 -0.525395 1.392353 

-3.229123 -1.204067 -0.522923 
-2.773132 -2.199642 -0.444163 
-4.207025 -1.254348 -0.030635 
-2.35144 -0.122113 0.124063 
-2.138827 -0.375859 1.622095 
-1.513658 0.408159 2.05961 
-3.09957 -0.377997 2.149993 
-1.036532 0.040608 -0.65833 
-1.277854 0.287938 -1.699351 
-0.014324 -1.109763 -0.547723 
-0.433994 -2.018201 -0.099482 
0.391645 -1.376583 -1.529689 
1.039307 -0.457743 0.3124 
2.405378 -0.117898 -0.198428 
2.301457 0.191281 -1.248098 
-3.402785 -0.999579 -1.586655 
-1.663143 -1.347061 1.813984 
-0.198093 1.099282 -0.126563 
-1.121523 2.461575 -0.4883 
-0.395908 3.081245 -0.29793 
-2.866842 0.840107 0.023602 
3.029526 1.041951 0.591429 
3.156397 0.773765 1.648133 
4.017083 1.300326 0.192163 
2.393083 1.930561 0.542191 
3.317232 -1.368239 -0.164139 
2.89188 -2.193791 -0.746041 
4.303721 -1.133936 -0.582311 
3.462604 -1.719281 0.864732 
0.922472 -0.528852 1.392354 

-3.228957 -1.203725 -0.520385 
-2.771672 -2.198936 -0.444876 
-4.206181 -1.2565 -0.027049 
-2.351878 -0.12245 0.128706 
-2.137075 -0.379913 1.6258 
-1.513225 0.404322 2.064671 
-3.097322 -0.385675 2.154555 
-1.038313 0.043993 -0.655027 
-1.281784 0.295372 -1.694506 
-0.015313 -1.106429 -0.549744 
-0.434709 -2.01732 -0.106203 
0.390922 -1.368101 -1.533003 
1.037641 -0.458155 0.313991 
2.403887 -0.11491 -0.194166 
2.300188 0.201836 -1.241703 
-3.404147 -0.996514 -1.583353 
-1.659181 -1.350714 1.814209 
-0.19904 1.100208 -0.119327 
-1.129582 2.465164 -0.448184 
-0.36622 3.067958 -0.422147 
-2.869586 0.838932 0.031349 
3.027701 1.039115 0.604539 
3.156638 0.761773 1.658601 
4.014298 1.302324 0.206022 
2.389765 1.927163 0.564904 
3.316114 -1.365176 -0.16925 
2.891007 -2.186509 -0.757262 
4.302574 -1.127501 -0.585617 
3.46155 -1.723771 0.856992 
0.919914 -0.534016 1.393451 

-3.229951 -1.199596 -0.519843 
-2.772746 -2.195227 -0.449815 
-4.206833 -1.254785 -0.026126 
-2.352267 -0.121908 0.134496 
-2.137344 -0.386972 1.630294 
-1.512681 0.39439 2.073049 
-3.097572 -0.39452 2.159038 
-1.039009 0.047968 -0.648666 
-1.28296 0.304577 -1.686741 
-0.016163 -1.103437 -0.549357 
-0.435758 -2.016188 -0.109841 
0.38924 -1.360757 -1.534137 
1.037524 -0.459655 0.316853 
2.403141 -0.112438 -0.190354 
2.298453 0.210163 -1.236107 
-3.405812 -0.986781 -1.581605 
-1.660458 -1.359252 1.813532 
-0.198889 1.100721 -0.106518 
-1.127364 2.470982 -0.412148 
-0.351524 3.041996 -0.549379 
-2.869986 0.839968 0.041323 
3.025914 1.037759 0.614804 
3.157734 0.753269 1.666586 
4.011117 1.305959 0.216118 
2.38548 1.924328 0.583345 
3.317026 -1.361576 -0.173641 
2.892567 -2.179981 -0.766204 
4.302912 -1.120167 -0.589251 
3.463663 -1.726046 0.850348 
0.920558 -0.540948 1.395935 

-3.231941 -1.192131 -0.520948 
-2.776202 -2.188904 -0.458044 
-4.208816 -1.249344 -0.027475 
-2.352488 -0.120524 0.141031 
-2.138887 -0.396298 1.635134 
-1.51173 0.379802 2.083569 
-3.099358 -0.404271 2.163402 
-1.038702 0.052247 -0.640105 
-1.281869 0.314843 -1.676917 
-0.01685 -1.100909 -0.547092 
-0.437077 -2.014953 -0.110911 
0.386921 -1.354651 -1.533504 
1.038598 -0.462073 0.320697 
2.40293 -0.110383 -0.186882 
2.296267 0.216673 -1.231146 
-3.407649 -0.971512 -1.581157 
-1.665389 -1.371434 1.811785 
-0.197316 1.10067 -0.09003 
-1.116074 2.479163 -0.380461 
-0.351071 3.003328 -0.675488 
-2.868135 0.843041 0.053352 
3.023987 1.037704 0.622756 
3.158987 0.747946 1.672689 
4.007596 1.31078 0.223388 
2.380433 1.922186 0.597708 
3.319526 -1.357534 -0.177343 
2.896072 -2.174126 -0.773148 
4.304355 -1.112042 -0.593091 
3.468352 -1.726453 0.844726 
0.923541 -0.548995 1.399491 

-3.234377 -1.181909 -0.524031 
-2.781323 -2.180368 -0.468896 
-4.211869 -1.240584 -0.031974 
-2.352678 -0.118232 0.147701 
-2.142429 -0.406652 1.639933 
-1.511766 0.362456 2.095463 
-3.103658 -0.413776 2.166801 
-1.037179 0.056736 -0.629435 
-1.277871 0.325884 -1.665307 
-0.017381 -1.099059 -0.542645 
-0.438876 -2.013505 -0.108632 
0.383801 -1.350598 -1.530714 
1.041081 -0.465588 0.325529 
2.403341 -0.108932 -0.184101 
2.293518 0.220986 -1.227221 
-3.408504 -0.952125 -1.582575 
-1.67431 -1.385616 1.809487 
-0.194245 1.09991 -0.069841 
