KCAL  ATM
29
298.15 300.0 400.0 450.0 500.0 550.0 600.0 650.0 700.0 750.0 800.0 850.0 900.0 1000.0 1100.0 1200.0 1300.0 1400.0 1500.0 1600.0 1700.0 1800.0 1900.0 2000.0 2100.0 2200.0 2300.0 2400.0 2500.0 
2
reac  RO2 0.0
C3H7O2
1. (blank comment line)
2. (blank comment line)
3. (blank comment line)
1  1   1
0.0   2
32	HAR	GHZ
1	vib	60.5899		0	1
2	vib	135.4639		0	1
3	vib	204.2976		0	1
4	vib	299.1529		0	1
5	vib	380.967		0	1
6	vib	520.9768		0	1
7	vib	756.9252		0	1
8	vib	885.9478		0	1
9	vib	914.3069		0	1
10	vib	932.2531		0	1
11	vib	1068.5708		0	1
12	vib	1132.8357		0	1
13	vib	1167.2642		0	1
14	vib	1211.4911		0	1
15	vib	1257.2224		0	1
16	vib	1318.8038		0	1
17	vib	1387.6276		0	1
18	vib	1412.6705		0	1
19	vib	1445.1135		0	1
20	vib	1507.1053		0	1
21	vib	1516.8365		0	1
22	vib	1531.8894		0	1
23	vib	1538.3624		0	1
24	vib	3049.8252		0	1
25	vib	3054.4555		0	1
26	vib	3071.8035		0	1
27	vib	3085.8044		0	1
28	vib	3119.7773		0	1
29	vib	3129.5057		0	1
30	vib	3135.4676		0	1
31	qro	12.97712		1	1	!	K-rotor
32	qro	2.56965401757		1	2	!	2D

ctst	TS_216  26.51292501 0.0 0.0	!!!!!!!!!!!    <= loose TS
C3H7O2
1. (blank comment line)
2. (blank comment line)
3. (blank comment line)
1   1   1
0.0   2
31	HAR GHZ
1	vib	31.5197		0	1
2	vib	105.1859		0	1
3	vib	139.297		0	1
4	vib	247.9076		0	1
5	vib	323.7988		0	1
6	vib	398.7411		0	1
7	vib	609.1371		0	1
8	vib	741.4074		0	1
9	vib	865.4264		0	1
10	vib	899.3854		0	1
11	vib	939.5309		0	1
12	vib	1078.3848		0	1
13	vib	1102.8715		0	1
14	vib	1195.4243		0	1
15	vib	1288.1207		0	1
16	vib	1370.9375		0	1
17	vib	1404.4944		0	1
18	vib	1440.789		0	1
19	vib	1486.9399		0	1
20	vib	1498.4062		0	1
21	vib	1528.2828		0	1
22	vib	1537.5066		0	1
23	vib	2967.4934		0	1
24	vib	3048.0188		0	1
25	vib	3056.0722		0	1
26	vib	3120.4454		0	1
27	vib	3136.9405		0	1
28	vib	3162.7327		0	1
29	vib	3260.9811		0	1
30	qro	9.35683		1	1	!	K-rotor
31	qro	2.25375410715		1	2	!	2D

