KCAL  ATM
29
298.15 300.0 400.0 450.0 500.0 550.0 600.0 650.0 700.0 750.0 800.0 850.0 900.0 1000.0 1100.0 1200.0 1300.0 1400.0 1500.0 1600.0 1700.0 1800.0 1900.0 2000.0 2100.0 2200.0 2300.0 2400.0 2500.0 
2
reac  RO2 0.0
C3H7O2
1. (blank comment line)
2. (blank comment line)
3. (blank comment line)
1  1   1
0.0   2
32	HAR	GHZ
1	vib	60.5899		0	1
2	vib	135.4639		0	1
3	vib	204.2976		0	1
4	vib	299.1529		0	1
5	vib	380.967		0	1
6	vib	520.9768		0	1
7	vib	756.9252		0	1
8	vib	885.9478		0	1
9	vib	914.3069		0	1
10	vib	932.2531		0	1
11	vib	1068.5708		0	1
12	vib	1132.8357		0	1
13	vib	1167.2642		0	1
14	vib	1211.4911		0	1
15	vib	1257.2224		0	1
16	vib	1318.8038		0	1
17	vib	1387.6276		0	1
18	vib	1412.6705		0	1
19	vib	1445.1135		0	1
20	vib	1507.1053		0	1
21	vib	1516.8365		0	1
22	vib	1531.8894		0	1
23	vib	1538.3624		0	1
24	vib	3049.8252		0	1
25	vib	3054.4555		0	1
26	vib	3071.8035		0	1
27	vib	3085.8044		0	1
28	vib	3119.7773		0	1
29	vib	3129.5057		0	1
30	vib	3135.4676		0	1
31	qro	12.97712		1	1	!	K-rotor
32	qro	2.56965401757		1	2	!	2D

ctst	TS_276  29.45469189 0.0 0.0	!!!!!!!!!!!    <= loose TS
C3H7O2
1. (blank comment line)
2. (blank comment line)
3. (blank comment line)
1   1   1
0.0   2
31	HAR GHZ
1	vib	24.1425		0	1
2	vib	57.905		0	1
3	vib	64.9174		0	1
4	vib	154.1964		0	1
5	vib	247.5185		0	1
6	vib	264.2508		0	1
7	vib	379.1665		0	1
8	vib	560.8917		0	1
9	vib	766.9549		0	1
10	vib	888.5611		0	1
11	vib	934.1687		0	1
12	vib	1065.2687		0	1
13	vib	1092.5468		0	1
14	vib	1187.1838		0	1
15	vib	1283.6133		0	1
16	vib	1380.9613		0	1
17	vib	1438.9814		0	1
18	vib	1492.2969		0	1
19	vib	1495.3468		0	1
20	vib	1528.2406		0	1
21	vib	1536.8384		0	1
22	vib	1577.6912		0	1
23	vib	2942.987		0	1
24	vib	3033.593		0	1
25	vib	3050.6712		0	1
26	vib	3115.1259		0	1
27	vib	3126.1673		0	1
28	vib	3165.3877		0	1
29	vib	3263.8945		0	1
30	qro	8.31796		1	1	!	K-rotor
31	qro	1.84056971397		1	2	!	2D

