KCAL  MCC
29
298.15 300.0 400.0 450.0 500.0 550.0 600.0 650.0 700.0 750.0 800.0 850.0 900.0 1000.0 1100.0 1200.0 1300.0 1400.0 1500.0 1600.0 1700.0 1800.0 1900.0 2000.0 2100.0 2200.0 2300.0 2400.0 2500.0 
3
reac  R  0.0
C3H7
1. (blank comment line)
2. (blank comment line)
3. (blank comment line)
1   1   1
0.0   2
26	HAR	GHZ
1	vib	121.7531		0	1
2	vib	252.1989		0	1
3	vib	368.6367		0	1
4	vib	464.8618		0	1
5	vib	761.1924		0	1
6	vib	890.1136		0	1
7	vib	930.0672		0	1
8	vib	1064.3147		0	1
9	vib	1092.6768		0	1
10	vib	1186.8995		0	1
11	vib	1284.1897		0	1
12	vib	1378.5613		0	1
13	vib	1435.9134		0	1
14	vib	1490.0593		0	1
15	vib	1499.9626		0	1
16	vib	1527.8813		0	1
17	vib	1535.5095		0	1
18	vib	2937.6365		0	1
19	vib	3033.7604		0	1
20	vib	3046.8596		0	1
21	vib	3111.7998		0	1
22	vib	3119.1777		0	1
23	vib	3160.591		0	1
24	vib	3258.0873		0	1
25	qro	32.76125		1	1	!	K-rotor
26	qro	8.3070164185		1	2	!	2D


reac  O2  0.0
O2
1. (blank comment line)
2. (blank comment line)
3. (blank comment line)
2   1   1
0.0   3
2	HAR	GHZ
1	vib	1658.8545		0	1
2	qro	42.835496		1	2	!	2D

ctst	TS_226	-2.98255503  0.0  0.0	!!!!!!!!!!!    <= loose TS
C3H7O2
1. (blank comment line)
2. (blank comment line)
3. (blank comment line)
1   1   1
0.0   2
31	HAR GHZ
1	vib	28.7552		0	1
2	vib	90.2382		0	1
3	vib	117.931		0	1
4	vib	243.7914		0	1
5	vib	296.1038		0	1
6	vib	389.2459		0	1
7	vib	522.8618		0	1
8	vib	724.0545		0	1
9	vib	815.5289		0	1
10	vib	891.2608		0	1
11	vib	937.3555		0	1
12	vib	1073.3325		0	1
13	vib	1097.8979		0	1
14	vib	1192.1886		0	1
15	vib	1285.6039		0	1
16	vib	1381.0263		0	1
17	vib	1438.6576		0	1
18	vib	1446.2823		0	1
19	vib	1487.9427		0	1
20	vib	1496.8475		0	1
21	vib	1528.2928		0	1
22	vib	1537.3971		0	1
23	vib	2960.06		0	1
24	vib	3042.418		0	1
25	vib	3054.6463		0	1
26	vib	3119.1566		0	1
27	vib	3134.12		0	1
28	vib	3164.8951		0	1
29	vib	3263.4161		0	1
30	qro	9.20677		1	1	!	K-rotor
31	qro	2.17530675304		1	2	!	2D

