KCAL  ATM
29
298.15 300.0 400.0 450.0 500.0 550.0 600.0 650.0 700.0 750.0 800.0 850.0 900.0 1000.0 1100.0 1200.0 1300.0 1400.0 1500.0 1600.0 1700.0 1800.0 1900.0 2000.0 2100.0 2200.0 2300.0 2400.0 2500.0 
3
reac  R  0.0
C3H7
1. (blank comment line)
2. (blank comment line)
3. (blank comment line)
1   1   1
0.0   2
26	HAR	GHZ
1	vib	121.7531		0	1
2	vib	252.1989		0	1
3	vib	368.6367		0	1
4	vib	464.8618		0	1
5	vib	761.1924		0	1
6	vib	890.1136		0	1
7	vib	930.0672		0	1
8	vib	1064.3147		0	1
9	vib	1092.6768		0	1
10	vib	1186.8995		0	1
11	vib	1284.1897		0	1
12	vib	1378.5613		0	1
13	vib	1435.9134		0	1
14	vib	1490.0593		0	1
15	vib	1499.9626		0	1
16	vib	1527.8813		0	1
17	vib	1535.5095		0	1
18	vib	2937.6365		0	1
19	vib	3033.7604		0	1
20	vib	3046.8596		0	1
21	vib	3111.7998		0	1
22	vib	3119.1777		0	1
23	vib	3160.591		0	1
24	vib	3258.0873		0	1
25	qro	32.76125		1	1	!	K-rotor
26	qro	8.3070164185		1	2	!	2D


reac  O2  0.0
O2
1. (blank comment line)
2. (blank comment line)
3. (blank comment line)
2   1   1
0.0   3
2	HAR	GHZ
1	vib	1658.8545		0	1
2	qro	42.835496		1	2	!	2D

ctst	TS_266	-1.47904107001  0.0  0.0	!!!!!!!!!!!    <= loose TS
C3H7O2
1. (blank comment line)
2. (blank comment line)
3. (blank comment line)
1   1   1
0.0   2
31	HAR GHZ
1	vib	24.1437		0	1
2	vib	62.2373		0	1
3	vib	71.8255		0	1
4	vib	174.0411		0	1
5	vib	254.6146		0	1
6	vib	292.7795		0	1
7	vib	380.7555		0	1
8	vib	585.1772		0	1
9	vib	768.2889		0	1
10	vib	888.1793		0	1
11	vib	934.6273		0	1
12	vib	1065.5015		0	1
13	vib	1092.8474		0	1
14	vib	1187.169		0	1
15	vib	1283.0236		0	1
16	vib	1380.9207		0	1
17	vib	1438.9164		0	1
18	vib	1492.3163		0	1
19	vib	1494.6465		0	1
20	vib	1527.9169		0	1
21	vib	1536.7897		0	1
22	vib	1560.9344		0	1
23	vib	2944.9298		0	1
24	vib	3033.6924		0	1
25	vib	3051.281		0	1
26	vib	3115.7109		0	1
27	vib	3127.3463		0	1
28	vib	3165.9188		0	1
29	vib	3264.5781		0	1
30	qro	8.45941		1	1	!	K-rotor
31	qro	1.90481512434		1	2	!	2D

