KCAL  ATM
29
298.15 300.0 400.0 450.0 500.0 550.0 600.0 650.0 700.0 750.0 800.0 850.0 900.0 1000.0 1100.0 1200.0 1300.0 1400.0 1500.0 1600.0 1700.0 1800.0 1900.0 2000.0 2100.0 2200.0 2300.0 2400.0 2500.0 
3
reac  R  0.0
C3H7
1. (blank comment line)
2. (blank comment line)
3. (blank comment line)
1   1   1
0.0   2
26	HAR	GHZ
1	vib	121.7531		0	1
2	vib	252.1989		0	1
3	vib	368.6367		0	1
4	vib	464.8618		0	1
5	vib	761.1924		0	1
6	vib	890.1136		0	1
7	vib	930.0672		0	1
8	vib	1064.3147		0	1
9	vib	1092.6768		0	1
10	vib	1186.8995		0	1
11	vib	1284.1897		0	1
12	vib	1378.5613		0	1
13	vib	1435.9134		0	1
14	vib	1490.0593		0	1
15	vib	1499.9626		0	1
16	vib	1527.8813		0	1
17	vib	1535.5095		0	1
18	vib	2937.6365		0	1
19	vib	3033.7604		0	1
20	vib	3046.8596		0	1
21	vib	3111.7998		0	1
22	vib	3119.1777		0	1
23	vib	3160.591		0	1
24	vib	3258.0873		0	1
25	qro	32.76125		1	1	!	K-rotor
26	qro	8.3070164185		1	2	!	2D


reac  O2  0.0
O2
1. (blank comment line)
2. (blank comment line)
3. (blank comment line)
2   1   1
0.0   3
2	HAR	GHZ
1	vib	1658.8545		0	1
2	qro	42.835496		1	2	!	2D

ctst	TS_276	-1.32090855002  0.0  0.0	!!!!!!!!!!!    <= loose TS
C3H7O2
1. (blank comment line)
2. (blank comment line)
3. (blank comment line)
1   1   1
0.0   2
31	HAR GHZ
1	vib	24.1425		0	1
2	vib	57.905		0	1
3	vib	64.9174		0	1
4	vib	154.1964		0	1
5	vib	247.5185		0	1
6	vib	264.2508		0	1
7	vib	379.1665		0	1
8	vib	560.8917		0	1
9	vib	766.9549		0	1
10	vib	888.5611		0	1
11	vib	934.1687		0	1
12	vib	1065.2687		0	1
13	vib	1092.5468		0	1
14	vib	1187.1838		0	1
15	vib	1283.6133		0	1
16	vib	1380.9613		0	1
17	vib	1438.9814		0	1
18	vib	1492.2969		0	1
19	vib	1495.3468		0	1
20	vib	1528.2406		0	1
21	vib	1536.8384		0	1
22	vib	1577.6912		0	1
23	vib	2942.987		0	1
24	vib	3033.593		0	1
25	vib	3050.6712		0	1
26	vib	3115.1259		0	1
27	vib	3126.1673		0	1
28	vib	3165.3877		0	1
29	vib	3263.8945		0	1
30	qro	8.31796		1	1	!	K-rotor
31	qro	1.84056971397		1	2	!	2D

