TS_2g_27
ANGS
30
C	1	1.24392400	1.07592700	0.73921400
C	2	2.13146900	0.35154200	-0.21775300
C	3	1.99318600	-1.17562700	-0.11777500
C	4	0.61098200	-1.74901500	-0.46791600
C	5	-1.51618100	-0.29713700	0.16081300
C	6	-0.52541100	-1.42786400	0.52938900
H	7	1.10950500	0.68795900	1.74318000
H	8	1.84722200	0.65739600	-1.23368500
H	9	2.26810200	-1.49029600	0.89841800
H	10	0.33321900	-1.42388600	-1.47503400
H	11	1.12767800	2.14715000	0.63598500
H	12	2.73349000	-1.63146500	-0.78512400
H	13	0.71546000	-2.83716700	-0.52715700
H	14	-0.10433900	-1.22357100	1.51761700
H	15	-1.14946100	-2.31950600	0.65575600
C	16	-2.44779600	-0.01383700	1.34382100
H	17	-3.05380100	-0.89202500	1.58585900
H	18	-3.11265300	0.81478200	1.09911700
H	19	-1.86673900	0.26073000	2.22764100
C	20	-2.32191400	-0.68382300	-1.08825700
H	21	-2.85685600	-1.62187300	-0.91468500
H	22	-3.04412200	0.09541000	-1.32309200
H	23	-1.66932400	-0.81812000	-1.95376100
C	24	3.60596300	0.77861100	-0.00964600
H	25	3.72084600	1.86143000	-0.10301000
H	26	3.96197800	0.48641200	0.98290700
H	27	4.25204100	0.30330900	-0.75485700
O	28	-0.73448300	0.90146400	-0.11508700
O	29	-1.82404400	2.04942900	-0.63712700
H	30	-1.38936500	2.18352500	-1.48970300
24 2
4
24 25 26 27 
16 5
4
16 17 18 19 
20 5
4
20 21 22 23 
29 28
2
29 30 
0 0






