C9H18O_27_26
ANGS
28
C	1	1.83919000	-0.19263600	-0.37362100
C	2	1.60029700	1.20683800	0.21483000
C	3	0.20779500	1.81551600	-0.01949400
C	4	-0.92547200	1.08744000	0.72392000
C	5	0.73946500	-1.19581700	0.00022200
H	6	0.23401900	2.85465000	0.32521900
H	7	1.78387800	1.16936100	1.29807700
H	8	2.35670800	1.88630600	-0.19481900
H	9	1.80949600	-0.11446800	-1.46773800
H	10	0.60544200	-1.23500700	1.08977200
H	11	1.04025100	-2.19791100	-0.32157200
H	12	-0.00651200	1.85609800	-1.09258200
C	13	3.21680900	-0.72859600	0.03896800
H	14	3.43031400	-1.69063300	-0.43595100
H	15	4.01121600	-0.03305500	-0.24523100
H	16	3.27779300	-0.87102600	1.12370600
C	17	-1.49989900	-0.16280300	0.01189400
O	18	-0.48284600	-0.92079200	-0.67307700
H	19	-0.56760700	0.81147500	1.72301800
H	20	-1.76107900	1.77508800	0.89123700
C	21	-2.22361900	-1.06558700	1.02208800
H	22	-2.67147500	-1.92031200	0.50979500
H	23	-1.53287600	-1.44473700	1.78016400
H	24	-3.01555000	-0.51690200	1.54053000
C	25	-2.46049200	0.24107300	-1.11108300
H	26	-3.35230000	0.72662800	-0.70644000
H	27	-1.97682300	0.92543200	-1.81134800
H	28	-2.76657200	-0.64722100	-1.66756400
13 1
4
13 14 15 16 
21 17
4
21 22 23 24 
25 17
4
25 26 27 28 
0 0






