TS_3_3g
ANGS
30
C	1	2.76357300	-0.05319900	-1.01680400
H	2	2.51000400	-0.97420400	-1.54095600
H	3	3.56864600	-0.27965700	-0.30873300
H	4	3.15366500	0.66477300	-1.74365300
C	5	1.54467500	0.53389400	-0.28576800
H	6	0.78581500	0.76499200	-1.03781100
C	7	-0.24163400	-0.07473700	1.57708700
H	8	-0.23831900	-0.73351000	2.45089800
H	9	0.02945600	0.91024900	1.96636700
C	10	-1.72788300	-0.04231100	1.11564600
H	11	-2.24945200	0.59327500	1.84147800
H	12	-2.13294200	-1.04575500	1.24515000
C	13	-2.17250100	0.44313500	-0.29295600
H	14	-3.26536000	0.35433400	-0.25517000
C	15	-1.86555300	1.92781200	-0.55646500
H	16	-0.79413400	2.12432800	-0.62443800
H	17	-2.32138600	2.25787200	-1.49394500
H	18	-2.26914000	2.55096800	0.24774600
C	19	1.94469700	1.83735000	0.42288600
H	20	2.63501300	1.63667800	1.24970600
H	21	2.45752400	2.50360900	-0.27587400
H	22	1.08987500	2.38369800	0.82641300
C	23	-1.70792400	-0.45919500	-1.42758100
H	24	-2.47858100	-1.00856300	-1.96546200
H	25	-0.92060800	-0.08547900	-2.08023900
H	26	-1.01770300	-1.53431600	-0.79747700
C	27	0.96367300	-0.50285600	0.71056300
H	28	1.77199200	-0.70774100	1.42652500
O	29	0.82832800	-1.77127600	0.00684700
O	30	-0.49346600	-2.23308700	-0.08311800
1 5
4
1 2 3 4 
19 5
4
19 20 21 22 
5 27
10
1 2 3 4 5 6 19 20 21 22 
15 13
4
15 16 17 18 
0 0






