TS_3_3a
ANGS
30
C	1	-2.46746600	2.02616100	-0.30074900
H	2	-2.10903400	2.41021400	-1.26081600
H	3	-1.83512900	2.43765800	0.48930100
H	4	-3.48059400	2.40386600	-0.14549900
C	5	-2.46493400	0.48402800	-0.28705100
H	6	-3.17027700	0.13790500	-1.04881700
C	7	0.13779400	0.34211200	0.06853100
H	8	0.00538200	0.07128100	1.11947400
H	9	0.18952400	1.43316600	0.01923800
C	10	1.43977200	-0.27684300	-0.45697200
H	11	1.60862100	0.05168100	-1.49208100
H	12	1.31216200	-1.36225200	-0.49576300
C	13	2.69162800	0.04635100	0.37965600
H	14	2.48644700	-0.26483000	1.41312700
C	15	3.89291600	-0.76689300	-0.12216800
H	16	4.14256600	-0.49829500	-1.15461700
H	17	4.78001900	-0.58408000	0.49127800
H	18	3.68358700	-1.84004300	-0.09908200
C	19	-2.89993600	-0.08456400	1.04195700
H	20	-2.47439300	0.37220400	1.93463000
H	21	-3.94805800	-0.35610600	1.14514000
H	22	-2.21164900	-1.30908500	0.98030000
C	23	3.02399100	1.54540900	0.39533500
H	24	3.92640700	1.73954300	0.98227200
H	25	3.20458100	1.91399700	-0.62091200
H	26	2.21817400	2.14295300	0.82908900
C	27	-1.08671900	-0.10910600	-0.72954100
H	28	-0.93869800	0.11755300	-1.79121600
O	29	-1.24883000	-1.53749800	-0.74392500
O	30	-1.37515900	-1.99466000	0.59029600
1 5
4
1 2 3 4 
10 7
13
10 11 12 13 14 15 16 17 18 23 24 25 26 
27 7
14
1 2 3 4 5 6 19 20 21 22 27 28 29 30 
13 10
10
13 14 15 16 17 18 23 24 25 26 
15 13
4
15 16 17 18 
23 13
4
23 24 25 26 
0 0






