TS_3_3e
ANGS
30
C	1	2.99193300	-0.00213900	-1.00881200
H	2	2.89036900	-1.06735400	-1.21475500
H	3	3.80927200	0.12846300	-0.29088700
H	4	3.27819500	0.50358000	-1.93504300
C	5	1.68243800	0.58460000	-0.46334200
H	6	0.90296500	0.41541400	-1.21110200
C	7	-0.13060800	0.21402300	1.42502100
H	8	-0.24652500	1.30320500	1.41547000
H	9	-0.11542600	-0.09986600	2.47057900
C	10	-1.28631600	-0.45908000	0.70775100
H	11	-1.93097300	-1.05477100	1.35861600
H	12	-0.56965800	-1.44779200	0.08058400
C	13	-2.05546100	0.28926200	-0.36696800
H	14	-1.33870300	0.84689700	-0.98151900
C	15	-2.81983400	-0.67677400	-1.28477000
H	16	-3.53505800	-1.27541100	-0.71072900
H	17	-3.38059400	-0.13059700	-2.04835700
H	18	-2.13823400	-1.36391800	-1.79234800
C	19	1.82298100	2.09596700	-0.22980100
H	20	2.56770100	2.30781200	0.54533900
H	21	2.15565500	2.58987200	-1.14648300
H	22	0.88415800	2.56767400	0.07053100
C	23	-3.02081500	1.31256500	0.26841800
H	24	-3.54259700	1.88160700	-0.50684900
H	25	-3.77536600	0.80581300	0.87841200
H	26	-2.49425800	2.02457800	0.90934700
C	27	1.27040200	-0.14310000	0.83213300
H	28	2.03168900	0.04985300	1.59675700
O	29	1.31563400	-1.57098400	0.71039400
O	30	0.41175000	-1.96364100	-0.30606200
1 5
4
1 2 3 4 
19 5
4
19 20 21 22 
5 27
10
1 2 3 4 5 6 19 20 21 22 
13 10
10
13 14 15 16 17 18 23 24 25 26 
15 13
4
15 16 17 18 
23 13
4
23 24 25 26 
0 0






